=== S3 MPI BENCHMARK LOG ===
Configuration: 8 nodes, 32 tasks/node, DEFAULT transfer size
Total tasks: 256
File size: 100 MB
Rank 102: 0.489479 MB/s (AWS default)
Rank 103: 0.438918 MB/s (AWS default)
Rank 104: 0.438416 MB/s (AWS default)
Rank 105: 0.445088 MB/s (AWS default)
Rank 106: 0.531158 MB/s (AWS default)
Rank 107: 0.459319 MB/s (AWS default)
Rank 108: 0.545153 MB/s (AWS default)
Rank 109: 0.480626 MB/s (AWS default)
Rank 110: 0.475348 MB/s (AWS default)
Rank 111: 0.473003 MB/s (AWS default)
Rank 112: 0.483913 MB/s (AWS default)
Rank 113: 0.473642 MB/s (AWS default)
Rank 114: 0.449456 MB/s (AWS default)
Rank 115: 0.470092 MB/s (AWS default)
Rank 116: 0.440795 MB/s (AWS default)
Rank 117: 0.439215 MB/s (AWS default)
Rank 118: 0.50404 MB/s (AWS default)
Rank 119: 0.437596 MB/s (AWS default)
Rank 120: 0.447105 MB/s (AWS default)
Rank 121: 0.439472 MB/s (AWS default)
Rank 122: 0.443322 MB/s (AWS default)
Rank 123: 0.522935 MB/s (AWS default)
Rank 124: 0.490185 MB/s (AWS default)
Rank 125: 0.459507 MB/s (AWS default)
Rank 126: 0.455347 MB/s (AWS default)
Rank 127: 0.450476 MB/s (AWS default)
Rank 128: 0.445206 MB/s (AWS default)
Rank 129: 0.453436 MB/s (AWS default)
Rank 130: 0.448549 MB/s (AWS default)
Rank 131: 0.487618 MB/s (AWS default)
Rank 132: 0.442771 MB/s (AWS default)
Rank 133: 0.485274 MB/s (AWS default)
Rank 134: 0.450404 MB/s (AWS default)
Rank 135: 0.438069 MB/s (AWS default)
Rank 136: 0.518656 MB/s (AWS default)
Rank 137: 0.457261 MB/s (AWS default)
Rank 138: 0.469388 MB/s (AWS default)
Rank 139: 0.48295 MB/s (AWS default)
Rank 140: 0.52552 MB/s (AWS default)
Rank 141: 0.464221 MB/s (AWS default)
Rank 142: 0.463151 MB/s (AWS default)
Rank 143: 0.465443 MB/s (AWS default)
Rank 144: 0.494386 MB/s (AWS default)
Rank 145: 0.485886 MB/s (AWS default)
Rank 146: 0.445602 MB/s (AWS default)
Rank 147: 0.450385 MB/s (AWS default)
Rank 148: 0.49258 MB/s (AWS default)
Rank 149: 0.451608 MB/s (AWS default)
Rank 150: 0.439366 MB/s (AWS default)
Rank 151: 0.451289 MB/s (AWS default)
Rank 152: 0.441062 MB/s (AWS default)
Rank 153: 0.438486 MB/s (AWS default)
Rank 154: 0.436875 MB/s (AWS default)
Rank 155: 0.454653 MB/s (AWS default)
Rank 156: 0.46464 MB/s (AWS default)
Rank 157: 0.445885 MB/s (AWS default)
Rank 158: 0.443455 MB/s (AWS default)
Rank 159: 0.438882 MB/s (AWS default)
Rank 160: 0.467363 MB/s (AWS default)
Rank 161: 0.445482 MB/s (AWS default)
Rank 162: 0.474657 MB/s (AWS default)
Rank 163: 0.497759 MB/s (AWS default)
Rank 164: 0.441343 MB/s (AWS default)
Rank 165: 0.43888 MB/s (AWS default)
Rank 166: 0.437564 MB/s (AWS default)
Rank 167: 0.457369 MB/s (AWS default)
Rank 168: 0.454451 MB/s (AWS default)
Rank 169: 0.468172 MB/s (AWS default)
Rank 170: 0.477879 MB/s (AWS default)
Rank 171: 0.441181 MB/s (AWS default)
Rank 172: 0.462385 MB/s (AWS default)
Rank 173: 0.44209 MB/s (AWS default)
Rank 174: 0.463581 MB/s (AWS default)
Rank 175: 0.464237 MB/s (AWS default)
Rank 176: 0.457465 MB/s (AWS default)
Rank 177: 0.454165 MB/s (AWS default)
Rank 178: 0.442766 MB/s (AWS default)
Rank 179: 0.448012 MB/s (AWS default)
Rank 180: 0.458155 MB/s (AWS default)
Rank 181: 0.488134 MB/s (AWS default)
Rank 182: 0.534588 MB/s (AWS default)
Rank 183: 0.46779 MB/s (AWS default)
Rank 184: 0.453804 MB/s (AWS default)
Rank 185: 0.445767 MB/s (AWS default)
Rank 186: 0.450513 MB/s (AWS default)
Rank 187: 0.468173 MB/s (AWS default)
Rank 188: 0.458776 MB/s (AWS default)
Rank 189: 0.474769 MB/s (AWS default)
Rank 190: 0.444383 MB/s (AWS default)
Rank 191: 0.449811 MB/s (AWS default)
Rank 192: 0.44061 MB/s (AWS default)
Rank 193: 0.441097 MB/s (AWS default)
Rank 194: 0.45806 MB/s (AWS default)
Rank 195: 0.441208 MB/s (AWS default)
Rank 196: 0.442407 MB/s (AWS default)
Rank 197: 0.453128 MB/s (AWS default)
Rank 198: 0.451787 MB/s (AWS default)
Rank 199: 0.439668 MB/s (AWS default)
Rank 200: 0.445766 MB/s (AWS default)
Rank 201: 0.458562 MB/s (AWS default)
Rank 202: 0.521881 MB/s (AWS default)
Rank 203: 0.444644 MB/s (AWS default)
Rank 204: 0.441441 MB/s (AWS default)
Rank 205: 0.44083 MB/s (AWS default)
Rank 206: 0.458887 MB/s (AWS default)
Rank 207: 0.467483 MB/s (AWS default)
Rank 208: 0.44359 MB/s (AWS default)
Rank 209: 0.436798 MB/s (AWS default)
Rank 210: 0.433065 MB/s (AWS default)
Rank 211: 0.43979 MB/s (AWS default)
Rank 212: 0.438465 MB/s (AWS default)
Rank 213: 0.441869 MB/s (AWS default)
Rank 214: 0.476005 MB/s (AWS default)
Rank 215: 0.477364 MB/s (AWS default)
Rank 216: 0.452464 MB/s (AWS default)
Rank 217: 0.438191 MB/s (AWS default)
Rank 218: 0.45793 MB/s (AWS default)
Rank 219: 0.468036 MB/s (AWS default)
Rank 220: 0.44144 MB/s (AWS default)
Rank 221: 0.459569 MB/s (AWS default)
Rank 222: 0.443223 MB/s (AWS default)
Rank 223: 0.438259 MB/s (AWS default)
Rank 224: 0.461181 MB/s (AWS default)
Rank 225: 0.472847 MB/s (AWS default)
Rank 226: 0.442412 MB/s (AWS default)
Rank 227: 0.438153 MB/s (AWS default)
Rank 228: 0.445552 MB/s (AWS default)
Rank 229: 0.43934 MB/s (AWS default)
Rank 230: 0.440553 MB/s (AWS default)
Rank 231: 0.443434 MB/s (AWS default)
Rank 232: 0.494145 MB/s (AWS default)
Rank 233: 0.453396 MB/s (AWS default)
Rank 234: 0.444238 MB/s (AWS default)
Rank 235: 0.448321 MB/s (AWS default)
Rank 236: 0.446281 MB/s (AWS default)
Rank 237: 0.441661 MB/s (AWS default)
Rank 238: 0.444668 MB/s (AWS default)
Rank 239: 0.448701 MB/s (AWS default)
Rank 240: 0.440153 MB/s (AWS default)
Rank 241: 0.471002 MB/s (AWS default)
Rank 242: 0.440745 MB/s (AWS default)
Rank 243: 0.471777 MB/s (AWS default)
Rank 244: 0.452494 MB/s (AWS default)
Rank 245: 0.441949 MB/s (AWS default)
Rank 246: 0.48225 MB/s (AWS default)
Rank 247: 0.44411 MB/s (AWS default)
Rank 248: 0.458605 MB/s (AWS default)
Rank 249: 0.441824 MB/s (AWS default)
Rank 250: 0.484556 MB/s (AWS default)
Rank 251: 0.471848 MB/s (AWS default)
Rank 252: 0.437639 MB/s (AWS default)
Rank 253: 0.484051 MB/s (AWS default)
Rank 254: 0.448794 MB/s (AWS default)
Rank 255: 0.442411 MB/s (AWS default)
Average upload bandwidth: 0.456697 MB/s
Total upload throughput: 116.915 MB/s
Upload trial duration: 215.669 seconds
Successful upload ranks: 256/256

========================================
FINAL UPLOAD STATISTICS ACROSS ALL TRIALS
========================================
Successful upload trials: 3/3
Upload bandwidth per rank:
  Mean: 0.454297 MB/s
  Std Dev: 0.00683054 MB/s
  Values: 0.447601 0.451615 0.463675 
Upload trial duration:
  Mean: 220.17 seconds
  Std Dev: 3.28451 seconds
  Values: 223.413 221.428 215.669 
Aggregate upload throughput: 116.3 MB/s
Upload method: AWS SDK default

============================================================
STARTING DOWNLOAD TESTS FROM S3 TO BEEGFS
============================================================
BeeGFS download directory: /rcfs/projects/datamesh/tang584/ior_cp_data
Created BeeGFS download directory

========================================
DOWNLOAD TRIAL 1/3
========================================
Rank 16: Starting S3 download of upload-test/rank_16_100MB.dat_trial1
Rank 4: Starting S3 download of upload-test/rank_4_100MB.dat_trial1
Rank 21: Starting S3 download of upload-test/rank_21_100MB.dat_trial1
Rank 9: Starting S3 download of upload-test/rank_9_100MB.dat_trial1
Rank 1: Starting S3 download of upload-test/rank_1_100MB.dat_trial1
Rank 22: Starting S3 download of upload-test/rank_22_100MB.dat_trial1
Rank 29: Starting S3 download of upload-test/rank_29_100MB.dat_trial1
Rank 27: Starting S3 download of upload-test/rank_27_100MB.dat_trial1
Rank 13: Starting S3 download of upload-test/rank_13_100MB.dat_trial1
Rank 7: Starting S3 download of upload-test/rank_7_100MB.dat_trial1
Rank 0: Starting S3 download of upload-test/rank_0_100MB.dat_trial1
Rank 30: Starting S3 download of upload-test/rank_30_100MB.dat_trial1
Rank 25: Starting S3 download of upload-test/rank_25_100MB.dat_trial1
Rank 24: Starting S3 download of upload-test/rank_24_100MB.dat_trial1
Rank 5: Starting S3 download of upload-test/rank_5_100MB.dat_trial1
Rank 17: Starting S3 download of upload-test/rank_17_100MB.dat_trial1
Rank 28: Starting S3 download of upload-test/rank_28_100MB.dat_trial1
Rank 15: Starting S3 download of upload-test/rank_15_100MB.dat_trial1
Rank 12: Starting S3 download of upload-test/rank_12_100MB.dat_trial1
Rank 26: Starting S3 download of upload-test/rank_26_100MB.dat_trial1
Rank 11: Starting S3 download of upload-test/rank_11_100MB.dat_trial1
Rank 20: Starting S3 download of upload-test/rank_20_100MB.dat_trial1
Rank 10: Starting S3 download of upload-test/rank_10_100MB.dat_trial1
Rank 8: Starting S3 download of upload-test/rank_8_100MB.dat_trial1
Rank 2: Starting S3 download of upload-test/rank_2_100MB.dat_trial1
Rank 31: Starting S3 download of upload-test/rank_31_100MB.dat_trial1
Rank 23: Starting S3 download of upload-test/rank_23_100MB.dat_trial1
Rank 6: Starting S3 download of upload-test/rank_6_100MB.dat_trial1
Rank 19: Starting S3 download of upload-test/rank_19_100MB.dat_trial1
Rank 3: Starting S3 download of upload-test/rank_3_100MB.dat_trial1
Rank 14: Starting S3 download of upload-test/rank_14_100MB.dat_trial1
Rank 18: Starting S3 download of upload-test/rank_18_100MB.dat_trial1
Rank 135: Starting S3 download of upload-test/rank_135_100MB.dat_trial1
Rank 173: Starting S3 download of upload-test/rank_173_100MB.dat_trial1
Rank 146: Starting S3 download of upload-test/rank_146_100MB.dat_trial1
Rank 143: Starting S3 download of upload-test/rank_143_100MB.dat_trial1
Rank 181: Starting S3 download of upload-test/rank_181_100MB.dat_trial1
Rank 128: Starting S3 download of upload-test/rank_128_100MB.dat_trial1
Rank 112: Starting S3 download of upload-test/rank_112_100MB.dat_trial1
Rank 179: Starting S3 download of upload-test/rank_179_100MB.dat_trial1
Rank 155: Starting S3 download of upload-test/rank_155_100MB.dat_trial1
Rank 107: Starting S3 download of upload-test/rank_107_100MB.dat_trial1
Rank 190: Starting S3 download of upload-test/rank_190_100MB.dat_trial1
Rank 61: Starting S3 download of upload-test/rank_61_100MB.dat_trial1
Rank 159: Starting S3 download of upload-test/rank_159_100MB.dat_trial1
Rank 247: Starting S3 download of upload-test/rank_247_100MB.dat_trial1
Rank 101: Starting S3 download of upload-test/rank_101_100MB.dat_trial1
Rank 171: Starting S3 download of upload-test/rank_171_100MB.dat_trial1
Rank 47: Starting S3 download of upload-test/rank_47_100MB.dat_trial1
Rank 86: Starting S3 download of upload-test/rank_86_100MB.dat_trial1
Rank 157: Starting S3 download of upload-test/rank_157_100MB.dat_trial1
Rank 230: Starting S3 download of upload-test/rank_230_100MB.dat_trial1
Rank 126: Starting S3 download of upload-test/rank_126_100MB.dat_trial1
Rank 183: Starting S3 download of upload-test/rank_183_100MB.dat_trial1
Rank 62: Starting S3 download of upload-test/rank_62_100MB.dat_trial1
Rank 73: Starting S3 download of upload-test/rank_73_100MB.dat_trial1
Rank 130: Starting S3 download of upload-test/rank_130_100MB.dat_trial1
Rank 242: Starting S3 download of upload-test/rank_242_100MB.dat_trial1
Rank 118: Starting S3 download of upload-test/rank_118_100MB.dat_trial1
Rank 168: Starting S3 download of upload-test/rank_168_100MB.dat_trial1
Rank 44: Starting S3 download of upload-test/rank_44_100MB.dat_trial1
Rank 85: Starting S3 download of upload-test/rank_85_100MB.dat_trial1
Rank 132: Starting S3 download of upload-test/rank_132_100MB.dat_trial1
Rank 238: Starting S3 download of upload-test/rank_238_100MB.dat_trial1
Rank 125: Starting S3 download of upload-test/rank_125_100MB.dat_trial1
Rank 175: Starting S3 download of upload-test/rank_175_100MB.dat_trial1
Rank 34: Starting S3 download of upload-test/rank_34_100MB.dat_trial1
Rank 72: Starting S3 download of upload-test/rank_72_100MB.dat_trial1
Rank 131: Starting S3 download of upload-test/rank_131_100MB.dat_trial1
Rank 244: Starting S3 download of upload-test/rank_244_100MB.dat_trial1
Rank 105: Starting S3 download of upload-test/rank_105_100MB.dat_trial1
Rank 189: Starting S3 download of upload-test/rank_189_100MB.dat_trial1
Rank 59: Starting S3 download of upload-test/rank_59_100MB.dat_trial1
Rank 75: Starting S3 download of upload-test/rank_75_100MB.dat_trial1
Rank 133: Starting S3 download of upload-test/rank_133_100MB.dat_trial1
Rank 228: Starting S3 download of upload-test/rank_228_100MB.dat_trial1
Rank 213: Starting S3 download of upload-test/rank_213_100MB.dat_trial1
Rank 111: Starting S3 download of upload-test/rank_111_100MB.dat_trial1
Rank 182: Starting S3 download of upload-test/rank_182_100MB.dat_trial1
Rank 54: Starting S3 download of upload-test/rank_54_100MB.dat_trial1
Rank 90: Starting S3 download of upload-test/rank_90_100MB.dat_trial1
Rank 145: Starting S3 download of upload-test/rank_145_100MB.dat_trial1
Rank 225: Starting S3 download of upload-test/rank_225_100MB.dat_trial1
Rank 197: Starting S3 download of upload-test/rank_197_100MB.dat_trial1
Rank 120: Starting S3 download of upload-test/rank_120_100MB.dat_trial1
Rank 165: Starting S3 download of upload-test/rank_165_100MB.dat_trial1
Rank 39: Starting S3 download of upload-test/rank_39_100MB.dat_trial1
Rank 67: Starting S3 download of upload-test/rank_67_100MB.dat_trial1
Rank 147: Starting S3 download of upload-test/rank_147_100MB.dat_trial1
Rank 234: Starting S3 download of upload-test/rank_234_100MB.dat_trial1
Rank 196: Starting S3 download of upload-test/rank_196_100MB.dat_trial1
Rank 113: Starting S3 download of upload-test/rank_113_100MB.dat_trial1
Rank 187: Starting S3 download of upload-test/rank_187_100MB.dat_trial1
Rank 63: Starting S3 download of upload-test/rank_63_100MB.dat_trial1
Rank 71: Starting S3 download of upload-test/rank_71_100MB.dat_trial1
Rank 140: Starting S3 download of upload-test/rank_140_100MB.dat_trial1
Rank 227: Starting S3 download of upload-test/rank_227_100MB.dat_trial1
Rank 216: Starting S3 download of upload-test/rank_216_100MB.dat_trial1
Rank 104: Starting S3 download of upload-test/rank_104_100MB.dat_trial1
Rank 178: Starting S3 download of upload-test/rank_178_100MB.dat_trial1
Rank 41: Starting S3 download of upload-test/rank_41_100MB.dat_trial1
Rank 79: Starting S3 download of upload-test/rank_79_100MB.dat_trial1
Rank 142: Starting S3 download of upload-test/rank_142_100MB.dat_trial1
Rank 241: Starting S3 download of upload-test/rank_241_100MB.dat_trial1
Rank 193: Starting S3 download of upload-test/rank_193_100MB.dat_trial1
Rank 100: Starting S3 download of upload-test/rank_100_100MB.dat_trial1
Rank 184: Starting S3 download of upload-test/rank_184_100MB.dat_trial1
Rank 42: Starting S3 download of upload-test/rank_42_100MB.dat_trial1
Rank 76: Starting S3 download of upload-test/rank_76_100MB.dat_trial1
Rank 139: Starting S3 download of upload-test/rank_139_100MB.dat_trial1
Rank 243: Starting S3 download of upload-test/rank_243_100MB.dat_trial1
Rank 208: Starting S3 download of upload-test/rank_208_100MB.dat_trial1
Rank 108: Starting S3 download of upload-test/rank_108_100MB.dat_trial1
Rank 172: Starting S3 download of upload-test/rank_172_100MB.dat_trial1
Rank 33: Starting S3 download of upload-test/rank_33_100MB.dat_trial1
Rank 84: Starting S3 download of upload-test/rank_84_100MB.dat_trial1
Rank 148: Starting S3 download of upload-test/rank_148_100MB.dat_trial1
Rank 233: Starting S3 download of upload-test/rank_233_100MB.dat_trial1
Rank 201: Starting S3 download of upload-test/rank_201_100MB.dat_trial1
Rank 121: Starting S3 download of upload-test/rank_121_100MB.dat_trial1
Rank 170: Starting S3 download of upload-test/rank_170_100MB.dat_trial1
Rank 48: Starting S3 download of upload-test/rank_48_100MB.dat_trial1
Rank 83: Starting S3 download of upload-test/rank_83_100MB.dat_trial1
Rank 151: Starting S3 download of upload-test/rank_151_100MB.dat_trial1
Rank 237: Starting S3 download of upload-test/rank_237_100MB.dat_trial1
Rank 222: Starting S3 download of upload-test/rank_222_100MB.dat_trial1
Rank 123: Starting S3 download of upload-test/rank_123_100MB.dat_trial1
Rank 160: Starting S3 download of upload-test/rank_160_100MB.dat_trial1
Rank 57: Starting S3 download of upload-test/rank_57_100MB.dat_trial1
Rank 88: Starting S3 download of upload-test/rank_88_100MB.dat_trial1
Rank 138: Starting S3 download of upload-test/rank_138_100MB.dat_trial1
Rank 255: Starting S3 download of upload-test/rank_255_100MB.dat_trial1
Rank 219: Starting S3 download of upload-test/rank_219_100MB.dat_trial1
Rank 114: Starting S3 download of upload-test/rank_114_100MB.dat_trial1
Rank 163: Starting S3 download of upload-test/rank_163_100MB.dat_trial1
Rank 37: Starting S3 download of upload-test/rank_37_100MB.dat_trial1
Rank 94: Starting S3 download of upload-test/rank_94_100MB.dat_trial1
Rank 156: Starting S3 download of upload-test/rank_156_100MB.dat_trial1
Rank 251: Starting S3 download of upload-test/rank_251_100MB.dat_trial1
Rank 217: Starting S3 download of upload-test/rank_217_100MB.dat_trial1
Rank 102: Starting S3 download of upload-test/rank_102_100MB.dat_trial1
Rank 176: Starting S3 download of upload-test/rank_176_100MB.dat_trial1
Rank 46: Starting S3 download of upload-test/rank_46_100MB.dat_trial1
Rank 65: Starting S3 download of upload-test/rank_65_100MB.dat_trial1
Rank 141: Starting S3 download of upload-test/rank_141_100MB.dat_trial1
Rank 240: Starting S3 download of upload-test/rank_240_100MB.dat_trial1
Rank 205: Starting S3 download of upload-test/rank_205_100MB.dat_trial1
Rank 122: Starting S3 download of upload-test/rank_122_100MB.dat_trial1
Rank 180: Starting S3 download of upload-test/rank_180_100MB.dat_trial1
Rank 32: Starting S3 download of upload-test/rank_32_100MB.dat_trial1
Rank 69: Starting S3 download of upload-test/rank_69_100MB.dat_trial1
Rank 153: Starting S3 download of upload-test/rank_153_100MB.dat_trial1
Rank 253: Starting S3 download of upload-test/rank_253_100MB.dat_trial1
Rank 198: Starting S3 download of upload-test/rank_198_100MB.dat_trial1
Rank 98: Starting S3 download of upload-test/rank_98_100MB.dat_trial1
Rank 161: Starting S3 download of upload-test/rank_161_100MB.dat_trial1
Rank 36: Starting S3 download of upload-test/rank_36_100MB.dat_trial1
Rank 82: Starting S3 download of upload-test/rank_82_100MB.dat_trial1
Rank 158: Starting S3 download of upload-test/rank_158_100MB.dat_trial1
Rank 224: Starting S3 download of upload-test/rank_224_100MB.dat_trial1
Rank 206: Starting S3 download of upload-test/rank_206_100MB.dat_trial1
Rank 97: Starting S3 download of upload-test/rank_97_100MB.dat_trial1
Rank 174: Starting S3 download of upload-test/rank_174_100MB.dat_trial1
Rank 60: Starting S3 download of upload-test/rank_60_100MB.dat_trial1
Rank 91: Starting S3 download of upload-test/rank_91_100MB.dat_trial1
Rank 150: Starting S3 download of upload-test/rank_150_100MB.dat_trial1
Rank 254: Starting S3 download of upload-test/rank_254_100MB.dat_trial1
Rank 211: Starting S3 download of upload-test/rank_211_100MB.dat_trial1
Rank 124: Starting S3 download of upload-test/rank_124_100MB.dat_trial1
Rank 188: Starting S3 download of upload-test/rank_188_100MB.dat_trial1
Rank 40: Starting S3 download of upload-test/rank_40_100MB.dat_trial1
Rank 64: Starting S3 download of upload-test/rank_64_100MB.dat_trial1
Rank 144: Starting S3 download of upload-test/rank_144_100MB.dat_trial1
Rank 250: Starting S3 download of upload-test/rank_250_100MB.dat_trial1
Rank 199: Starting S3 download of upload-test/rank_199_100MB.dat_trial1
Rank 110: Starting S3 download of upload-test/rank_110_100MB.dat_trial1
Rank 186: Starting S3 download of upload-test/rank_186_100MB.dat_trial1
Rank 43: Starting S3 download of upload-test/rank_43_100MB.dat_trial1
Rank 89: Starting S3 download of upload-test/rank_89_100MB.dat_trial1
Rank 149: Starting S3 download of upload-test/rank_149_100MB.dat_trial1
Rank 231: Starting S3 download of upload-test/rank_231_100MB.dat_trial1
Rank 218: Starting S3 download of upload-test/rank_218_100MB.dat_trial1
Rank 117: Starting S3 download of upload-test/rank_117_100MB.dat_trial1
Rank 169: Starting S3 download of upload-test/rank_169_100MB.dat_trial1
Rank 45: Starting S3 download of upload-test/rank_45_100MB.dat_trial1
Rank 93: Starting S3 download of upload-test/rank_93_100MB.dat_trial1
Rank 136: Starting S3 download of upload-test/rank_136_100MB.dat_trial1
Rank 235: Starting S3 download of upload-test/rank_235_100MB.dat_trial1
Rank 203: Starting S3 download of upload-test/rank_203_100MB.dat_trial1
Rank 103: Starting S3 download of upload-test/rank_103_100MB.dat_trial1
Rank 167: Starting S3 download of upload-test/rank_167_100MB.dat_trial1
Rank 38: Starting S3 download of upload-test/rank_38_100MB.dat_trial1
Rank 80: Starting S3 download of upload-test/rank_80_100MB.dat_trial1
Rank 134: Starting S3 download of upload-test/rank_134_100MB.dat_trial1
Rank 248: Starting S3 download of upload-test/rank_248_100MB.dat_trial1
Rank 202: Starting S3 download of upload-test/rank_202_100MB.dat_trial1
Rank 115: Starting S3 download of upload-test/rank_115_100MB.dat_trial1
Rank 164: Starting S3 download of upload-test/rank_164_100MB.dat_trial1
Rank 50: Starting S3 download of upload-test/rank_50_100MB.dat_trial1
Rank 70: Starting S3 download of upload-test/rank_70_100MB.dat_trial1
Rank 137: Starting S3 download of upload-test/rank_137_100MB.dat_trial1
Rank 249: Starting S3 download of upload-test/rank_249_100MB.dat_trial1
Rank 195: Starting S3 download of upload-test/rank_195_100MB.dat_trial1
Rank 106: Starting S3 download of upload-test/rank_106_100MB.dat_trial1
Rank 191: Starting S3 download of upload-test/rank_191_100MB.dat_trial1
Rank 49: Starting S3 download of upload-test/rank_49_100MB.dat_trial1
Rank 77: Starting S3 download of upload-test/rank_77_100MB.dat_trial1
Rank 129: Starting S3 download of upload-test/rank_129_100MB.dat_trial1
Rank 245: Starting S3 download of upload-test/rank_245_100MB.dat_trial1
Rank 214: Starting S3 download of upload-test/rank_214_100MB.dat_trial1
Rank 96: Starting S3 download of upload-test/rank_96_100MB.dat_trial1
Rank 177: Starting S3 download of upload-test/rank_177_100MB.dat_trial1
Rank 55: Starting S3 download of upload-test/rank_55_100MB.dat_trial1
Rank 92: Starting S3 download of upload-test/rank_92_100MB.dat_trial1
Rank 152: Starting S3 download of upload-test/rank_152_100MB.dat_trial1
Rank 236: Starting S3 download of upload-test/rank_236_100MB.dat_trial1
Rank 221: Starting S3 download of upload-test/rank_221_100MB.dat_trial1
Rank 109: Starting S3 download of upload-test/rank_109_100MB.dat_trial1
Rank 162: Starting S3 download of upload-test/rank_162_100MB.dat_trial1
Rank 35: Starting S3 download of upload-test/rank_35_100MB.dat_trial1
Rank 87: Starting S3 download of upload-test/rank_87_100MB.dat_trial1
Rank 154: Starting S3 download of upload-test/rank_154_100MB.dat_trial1
Rank 229: Starting S3 download of upload-test/rank_229_100MB.dat_trial1
Rank 209: Starting S3 download of upload-test/rank_209_100MB.dat_trial1
Rank 116: Starting S3 download of upload-test/rank_116_100MB.dat_trial1
Rank 166: Starting S3 download of upload-test/rank_166_100MB.dat_trial1
Rank 56: Starting S3 download of upload-test/rank_56_100MB.dat_trial1
Rank 78: Starting S3 download of upload-test/rank_78_100MB.dat_trial1
Rank 239: Starting S3 download of upload-test/rank_239_100MB.dat_trial1
Rank 215: Starting S3 download of upload-test/rank_215_100MB.dat_trial1
Rank 99: Starting S3 download of upload-test/rank_99_100MB.dat_trial1
Rank 185: Starting S3 download of upload-test/rank_185_100MB.dat_trial1
Rank 51: Starting S3 download of upload-test/rank_51_100MB.dat_trial1
Rank 74: Starting S3 download of upload-test/rank_74_100MB.dat_trial1
Rank 246: Starting S3 download of upload-test/rank_246_100MB.dat_trial1
Rank 207: Starting S3 download of upload-test/rank_207_100MB.dat_trial1
Rank 119: Starting S3 download of upload-test/rank_119_100MB.dat_trial1
Rank 58: Starting S3 download of upload-test/rank_58_100MB.dat_trial1
Rank 68: Starting S3 download of upload-test/rank_68_100MB.dat_trial1
Rank 226: Starting S3 download of upload-test/rank_226_100MB.dat_trial1
Rank 220: Starting S3 download of upload-test/rank_220_100MB.dat_trial1
Rank 127: Starting S3 download of upload-test/rank_127_100MB.dat_trial1
Rank 53: Starting S3 download of upload-test/rank_53_100MB.dat_trial1
Rank 66: Starting S3 download of upload-test/rank_66_100MB.dat_trial1
Rank 252: Starting S3 download of upload-test/rank_252_100MB.dat_trial1
Rank 212: Starting S3 download of upload-test/rank_212_100MB.dat_trial1
Rank 52: Starting S3 download of upload-test/rank_52_100MB.dat_trial1
Rank 95: Starting S3 download of upload-test/rank_95_100MB.dat_trial1
Rank 232: Starting S3 download of upload-test/rank_232_100MB.dat_trial1
Rank 194: Starting S3 download of upload-test/rank_194_100MB.dat_trial1
Rank 81: Starting S3 download of upload-test/rank_81_100MB.dat_trial1
Rank 192: Starting S3 download of upload-test/rank_192_100MB.dat_trial1
Rank 223: Starting S3 download of upload-test/rank_223_100MB.dat_trial1
Rank 200: Starting S3 download of upload-test/rank_200_100MB.dat_trial1
Rank 204: Starting S3 download of upload-test/rank_204_100MB.dat_trial1
Rank 210: Starting S3 download of upload-test/rank_210_100MB.dat_trial1
Rank 61: download successful (0.608233 MB/s, 100 MB)
Rank 172: download successful (0.565867 MB/s, 100 MB)
Rank 206: download successful (0.561685 MB/s, 100 MB)
Rank 0: download successful (0.554745 MB/s, 100 MB)
Rank 132: download successful (0.539439 MB/s, 100 MB)
Rank 200: download successful (0.532954 MB/s, 100 MB)
Rank 52: download successful (0.532707 MB/s, 100 MB)
Rank 193: download successful (0.524969 MB/s, 100 MB)
Rank 45: download successful (0.523379 MB/s, 100 MB)
Rank 117: download successful (0.520098 MB/s, 100 MB)
Rank 209: download successful (0.519952 MB/s, 100 MB)
Rank 201: download successful (0.517262 MB/s, 100 MB)
Rank 214: download successful (0.512504 MB/s, 100 MB)
Rank 119: download successful (0.510547 MB/s, 100 MB)
Rank 215: download successful (0.508458 MB/s, 100 MB)
Rank 68: download successful (0.506942 MB/s, 100 MB)
Rank 207: download successful (0.505015 MB/s, 100 MB)
Rank 4: download successful (0.501258 MB/s, 100 MB)
Rank 228: download successful (0.499413 MB/s, 100 MB)
Rank 19: download successful (0.499172 MB/s, 100 MB)
Rank 87: download successful (0.497102 MB/s, 100 MB)
Rank 171: download successful (0.497023 MB/s, 100 MB)
Rank 202: download successful (0.49684 MB/s, 100 MB)
Rank 197: download successful (0.495851 MB/s, 100 MB)
Rank 73: download successful (0.492457 MB/s, 100 MB)
Rank 41: download successful (0.491196 MB/s, 100 MB)
Rank 177: download successful (0.490868 MB/s, 100 MB)
Rank 161: download successful (0.490269 MB/s, 100 MB)
Rank 194: download successful (0.490142 MB/s, 100 MB)
Rank 131: download successful (0.490069 MB/s, 100 MB)
Rank 49: download successful (0.490018 MB/s, 100 MB)
Rank 233: download successful (0.489847 MB/s, 100 MB)
Rank 155: download successful (0.488868 MB/s, 100 MB)
Rank 208: download successful (0.487891 MB/s, 100 MB)
Rank 80: download successful (0.486399 MB/s, 100 MB)
Rank 82: download successful (0.486012 MB/s, 100 MB)
Rank 195: download successful (0.485972 MB/s, 100 MB)
Rank 175: download successful (0.482538 MB/s, 100 MB)
