=== S3 MPI BENCHMARK LOG ===
Configuration: 8 nodes, 16 tasks/node, DEFAULT transfer size
Total tasks: 128
File size: 100 MB
Upload file size: 100 MB
Rank 122: Starting AWS default upload
Upload file size: 100 MB
Rank 105: Starting AWS default upload
Upload file size: 100 MB
Rank 63: Starting AWS default upload
Upload file size: 100 MB
Rank 37: Starting AWS default upload
Upload file size: 100 MB
Rank 80: Starting AWS default upload
Upload file size: 100 MB
Rank 79: Starting AWS default upload
Upload file size: 100 MB
Rank 22: Starting AWS default upload
Upload file size: 100 MB
Rank 125: Starting AWS default upload
Upload file size: 100 MB
Rank 107: Starting AWS default upload
Upload file size: 100 MB
Rank 53: Starting AWS default upload
Upload file size: 100 MB
Rank 46: Starting AWS default upload
Upload file size: 100 MB
Rank 81: Starting AWS default upload
Upload file size: 100 MB
Rank 69: Starting AWS default upload
Upload file size: 100 MB
Rank 17: Starting AWS default upload
Upload file size: 100 MB
Rank 124: Starting AWS default upload
Upload file size: 100 MB
Rank 103: Starting AWS default upload
Upload file size: 100 MB
Rank 56: Starting AWS default upload
Upload file size: 100 MB
Rank 41: Starting AWS default upload
Upload file size: 100 MB
Rank 88: Starting AWS default upload
Upload file size: 100 MB
Rank 71: Starting AWS default upload
Upload file size: 100 MB
Rank 25: Starting AWS default upload
Upload file size: 100 MB
Rank 118: Starting AWS default upload
Upload file size: 100 MB
Rank 109: Starting AWS default upload
Upload file size: 100 MB
Rank 48: Starting AWS default upload
Upload file size: 100 MB
Rank 38: Starting AWS default upload
Upload file size: 100 MB
Rank 95: Starting AWS default upload
Upload file size: 100 MB
Rank 67: Starting AWS default upload
Upload file size: 100 MB
Rank 21: Starting AWS default upload
Upload file size: 100 MB
Rank 113: Starting AWS default upload
Upload file size: 100 MB
Rank 100: Starting AWS default upload
Rank 41: upload successful (0.998862 MB/s, AWS default) [AWS SDK default behavior]
Rank 63: upload successful (0.988944 MB/s, AWS default) [AWS SDK default behavior]
Rank 111: upload successful (0.976589 MB/s, AWS default) [AWS SDK default behavior]
Rank 66: upload successful (0.964272 MB/s, AWS default) [AWS SDK default behavior]
Rank 3: upload successful (0.962331 MB/s, AWS default) [AWS SDK default behavior]
Rank 101: upload successful (0.961817 MB/s, AWS default) [AWS SDK default behavior]
Rank 102: upload successful (0.960254 MB/s, AWS default) [AWS SDK default behavior]
Rank 109: upload successful (0.959998 MB/s, AWS default) [AWS SDK default behavior]
Rank 10: upload successful (0.959064 MB/s, AWS default) [AWS SDK default behavior]
Rank 9: upload successful (0.958149 MB/s, AWS default) [AWS SDK default behavior]
Rank 33: upload successful (0.946689 MB/s, AWS default) [AWS SDK default behavior]
Rank 123: upload successful (0.943926 MB/s, AWS default) [AWS SDK default behavior]
Rank 125: upload successful (0.943372 MB/s, AWS default) [AWS SDK default behavior]
Rank 117: upload successful (0.94216 MB/s, AWS default) [AWS SDK default behavior]
Rank 8: upload successful (0.938486 MB/s, AWS default) [AWS SDK default behavior]
Rank 69: upload successful (0.938069 MB/s, AWS default) [AWS SDK default behavior]
Rank 14: upload successful (0.937749 MB/s, AWS default) [AWS SDK default behavior]
Rank 6: upload successful (0.937719 MB/s, AWS default) [AWS SDK default behavior]
Rank 52: upload successful (0.934397 MB/s, AWS default) [AWS SDK default behavior]
Rank 119: upload successful (0.933663 MB/s, AWS default) [AWS SDK default behavior]
Rank 40: upload successful (0.931155 MB/s, AWS default) [AWS SDK default behavior]
Rank 1: upload successful (0.930986 MB/s, AWS default) [AWS SDK default behavior]
Rank 13: upload successful (0.930308 MB/s, AWS default) [AWS SDK default behavior]
Rank 47: upload successful (0.92844 MB/s, AWS default) [AWS SDK default behavior]
Rank 35: upload successful (0.928167 MB/s, AWS default) [AWS SDK default behavior]
Rank 115: upload successful (0.926533 MB/s, AWS default) [AWS SDK default behavior]
Rank 17: upload successful (0.925182 MB/s, AWS default) [AWS SDK default behavior]
Rank 34: upload successful (0.923839 MB/s, AWS default) [AWS SDK default behavior]
Rank 114: upload successful (0.922145 MB/s, AWS default) [AWS SDK default behavior]
Rank 51: upload successful (0.921142 MB/s, AWS default) [AWS SDK default behavior]
Rank 106: upload successful (0.919089 MB/s, AWS default) [AWS SDK default behavior]
Rank 93: upload successful (0.918444 MB/s, AWS default) [AWS SDK default behavior]
Rank 103: upload successful (0.917866 MB/s, AWS default) [AWS SDK default behavior]
Rank 49: upload successful (0.917265 MB/s, AWS default) [AWS SDK default behavior]
Rank 73: upload successful (0.916041 MB/s, AWS default) [AWS SDK default behavior]
Rank 82: upload successful (0.913906 MB/s, AWS default) [AWS SDK default behavior]
Rank 59: upload successful (0.913507 MB/s, AWS default) [AWS SDK default behavior]
Rank 96: upload successful (0.913263 MB/s, AWS default) [AWS SDK default behavior]
Rank 97: upload successful (0.909658 MB/s, AWS default) [AWS SDK default behavior]
Rank 22: upload successful (0.909257 MB/s, AWS default) [AWS SDK default behavior]
Rank 30: upload successful (0.909178 MB/s, AWS default) [AWS SDK default behavior]
Rank 72: upload successful (0.908813 MB/s, AWS default) [AWS SDK default behavior]
Rank 55: upload successful (0.908708 MB/s, AWS default) [AWS SDK default behavior]
Rank 85: upload successful (0.906496 MB/s, AWS default) [AWS SDK default behavior]
Rank 16: upload successful (0.906059 MB/s, AWS default) [AWS SDK default behavior]
Rank 95: upload successful (0.905902 MB/s, AWS default) [AWS SDK default behavior]
Rank 67: upload successful (0.905649 MB/s, AWS default) [AWS SDK default behavior]
Rank 122: upload successful (0.904096 MB/s, AWS default) [AWS SDK default behavior]
Rank 87: upload successful (0.903654 MB/s, AWS default) [AWS SDK default behavior]
Rank 58: upload successful (0.90357 MB/s, AWS default) [AWS SDK default behavior]
Rank 98: upload successful (0.901978 MB/s, AWS default) [AWS SDK default behavior]
Rank 88: upload successful (0.901622 MB/s, AWS default) [AWS SDK default behavior]
Rank 68: upload successful (0.900842 MB/s, AWS default) [AWS SDK default behavior]
Rank 23: upload successful (0.900079 MB/s, AWS default) [AWS SDK default behavior]
Rank 91: upload successful (0.898975 MB/s, AWS default) [AWS SDK default behavior]
Rank 32: upload successful (0.898489 MB/s, AWS default) [AWS SDK default behavior]
Rank 12: upload successful (0.898322 MB/s, AWS default) [AWS SDK default behavior]
Rank 61: upload successful (0.898201 MB/s, AWS default) [AWS SDK default behavior]
Rank 27: upload successful (0.8982 MB/s, AWS default) [AWS SDK default behavior]
Rank 53: upload successful (0.897336 MB/s, AWS default) [AWS SDK default behavior]
Rank 36: upload successful (0.897154 MB/s, AWS default) [AWS SDK default behavior]
Rank 2: upload successful (0.89696 MB/s, AWS default) [AWS SDK default behavior]
Rank 116: upload successful (0.896752 MB/s, AWS default) [AWS SDK default behavior]
Rank 79: upload successful (0.894184 MB/s, AWS default) [AWS SDK default behavior]
Rank 44: upload successful (0.893909 MB/s, AWS default) [AWS SDK default behavior]
Rank 7: upload successful (0.892886 MB/s, AWS default) [AWS SDK default behavior]
Rank 110: upload successful (0.892277 MB/s, AWS default) [AWS SDK default behavior]
Rank 60: upload successful (0.892218 MB/s, AWS default) [AWS SDK default behavior]
Rank 19: upload successful (0.89203 MB/s, AWS default) [AWS SDK default behavior]
Rank 121: upload successful (0.891815 MB/s, AWS default) [AWS SDK default behavior]
Rank 105: upload successful (0.891067 MB/s, AWS default) [AWS SDK default behavior]
Rank 127: upload successful (0.890899 MB/s, AWS default) [AWS SDK default behavior]
Rank 57: upload successful (0.890655 MB/s, AWS default) [AWS SDK default behavior]
Rank 46: upload successful (0.889677 MB/s, AWS default) [AWS SDK default behavior]
Rank 70: upload successful (0.889657 MB/s, AWS default) [AWS SDK default behavior]
Rank 80: upload successful (0.889636 MB/s, AWS default) [AWS SDK default behavior]
Rank 78: upload successful (0.889488 MB/s, AWS default) [AWS SDK default behavior]
Rank 100: upload successful (0.88879 MB/s, AWS default) [AWS SDK default behavior]
Rank 89: upload successful (0.888701 MB/s, AWS default) [AWS SDK default behavior]
Rank 39: upload successful (0.8871 MB/s, AWS default) [AWS SDK default behavior]
Rank 113: upload successful (0.887081 MB/s, AWS default) [AWS SDK default behavior]
Rank 86: upload successful (0.887026 MB/s, AWS default) [AWS SDK default behavior]
Rank 75: upload successful (0.886752 MB/s, AWS default) [AWS SDK default behavior]
Rank 65: upload successful (0.886675 MB/s, AWS default) [AWS SDK default behavior]
Rank 104: upload successful (0.886448 MB/s, AWS default) [AWS SDK default behavior]
Rank 74: upload successful (0.885736 MB/s, AWS default) [AWS SDK default behavior]
Rank 15: upload successful (0.88573 MB/s, AWS default) [AWS SDK default behavior]
Rank 25: upload successful (0.885306 MB/s, AWS default) [AWS SDK default behavior]
Rank 56: upload successful (0.885185 MB/s, AWS default) [AWS SDK default behavior]
Rank 64: upload successful (0.884188 MB/s, AWS default) [AWS SDK default behavior]
Rank 42: upload successful (0.883194 MB/s, AWS default) [AWS SDK default behavior]
Rank 126: upload successful (0.883016 MB/s, AWS default) [AWS SDK default behavior]
Rank 5: upload successful (0.882814 MB/s, AWS default) [AWS SDK default behavior]
Rank 120: upload successful (0.882595 MB/s, AWS default) [AWS SDK default behavior]
Rank 20: upload successful (0.882577 MB/s, AWS default) [AWS SDK default behavior]
Rank 43: upload successful (0.882576 MB/s, AWS default) [AWS SDK default behavior]
Rank 112: upload successful (0.881763 MB/s, AWS default) [AWS SDK default behavior]
Rank 26: upload successful (0.881289 MB/s, AWS default) [AWS SDK default behavior]
Rank 4: upload successful (0.881268 MB/s, AWS default) [AWS SDK default behavior]
Rank 45: upload successful (0.88036 MB/s, AWS default) [AWS SDK default behavior]
Rank 99: upload successful (0.8802 MB/s, AWS default) [AWS SDK default behavior]
Rank 107: upload successful (0.879999 MB/s, AWS default) [AWS SDK default behavior]
Rank 90: upload successful (0.87985 MB/s, AWS default) [AWS SDK default behavior]
Rank 77: upload successful (0.879572 MB/s, AWS default) [AWS SDK default behavior]
Rank 54: upload successful (0.879358 MB/s, AWS default) [AWS SDK default behavior]
Rank 24: upload successful (0.879116 MB/s, AWS default) [AWS SDK default behavior]
Rank 84: upload successful (0.878763 MB/s, AWS default) [AWS SDK default behavior]
Rank 28: upload successful (0.878643 MB/s, AWS default) [AWS SDK default behavior]
Rank 50: upload successful (0.878622 MB/s, AWS default) [AWS SDK default behavior]
Rank 11: upload successful (0.878555 MB/s, AWS default) [AWS SDK default behavior]
Rank 108: upload successful (0.878324 MB/s, AWS default) [AWS SDK default behavior]
Rank 81: upload successful (0.878311 MB/s, AWS default) [AWS SDK default behavior]
Rank 83: upload successful (0.878046 MB/s, AWS default) [AWS SDK default behavior]
Rank 31: upload successful (0.877437 MB/s, AWS default) [AWS SDK default behavior]
Rank 76: upload successful (0.877181 MB/s, AWS default) [AWS SDK default behavior]
Rank 37: upload successful (0.877117 MB/s, AWS default) [AWS SDK default behavior]
Rank 38: upload successful (0.876802 MB/s, AWS default) [AWS SDK default behavior]
Rank 18: upload successful (0.876673 MB/s, AWS default) [AWS SDK default behavior]
Rank 124: upload successful (0.876075 MB/s, AWS default) [AWS SDK default behavior]
Rank 118: upload successful (0.875003 MB/s, AWS default) [AWS SDK default behavior]
Rank 29: upload successful (0.874827 MB/s, AWS default) [AWS SDK default behavior]
Rank 92: upload successful (0.874239 MB/s, AWS default) [AWS SDK default behavior]
Rank 71: upload successful (0.872478 MB/s, AWS default) [AWS SDK default behavior]
Rank 94: upload successful (0.871344 MB/s, AWS default) [AWS SDK default behavior]
Rank 48: upload successful (0.870863 MB/s, AWS default) [AWS SDK default behavior]
Rank 62: upload successful (0.870726 MB/s, AWS default) [AWS SDK default behavior]
Rank 0: upload successful (0.868585 MB/s, AWS default) [AWS SDK default behavior]

--- Upload Trial 3 Summary ---
Rank 0: 0.868585 MB/s (AWS default)
Rank 1: 0.930986 MB/s (AWS default)
Rank 2: 0.89696 MB/s (AWS default)
Rank 3: 0.962331 MB/s (AWS default)
Rank 4: 0.881268 MB/s (AWS default)
Rank 5: 0.882814 MB/s (AWS default)
Rank 6: 0.937719 MB/s (AWS default)
Rank 7: 0.892886 MB/s (AWS default)
Rank 8: 0.938486 MB/s (AWS default)
Rank 9: 0.958149 MB/s (AWS default)
Rank 10: 0.959064 MB/s (AWS default)
Rank 11: 0.878555 MB/s (AWS default)
Rank 12: 0.898322 MB/s (AWS default)
Rank 13: 0.930308 MB/s (AWS default)
Rank 14: 0.937749 MB/s (AWS default)
Rank 15: 0.88573 MB/s (AWS default)
Rank 16: 0.906059 MB/s (AWS default)
Rank 17: 0.925182 MB/s (AWS default)
Rank 18: 0.876673 MB/s (AWS default)
Rank 19: 0.89203 MB/s (AWS default)
Rank 20: 0.882577 MB/s (AWS default)
Rank 21: 0.867345 MB/s (AWS default)
Rank 22: 0.909257 MB/s (AWS default)
Rank 23: 0.900079 MB/s (AWS default)
Rank 24: 0.879116 MB/s (AWS default)
Rank 25: 0.885306 MB/s (AWS default)
Rank 26: 0.881289 MB/s (AWS default)
Rank 27: 0.8982 MB/s (AWS default)
Rank 28: 0.878643 MB/s (AWS default)
Rank 29: 0.874827 MB/s (AWS default)
Rank 30: 0.909178 MB/s (AWS default)
Rank 31: 0.877437 MB/s (AWS default)
Rank 32: 0.898489 MB/s (AWS default)
Rank 33: 0.946689 MB/s (AWS default)
Rank 34: 0.923839 MB/s (AWS default)
Rank 35: 0.928167 MB/s (AWS default)
Rank 36: 0.897154 MB/s (AWS default)
Rank 37: 0.877117 MB/s (AWS default)
Rank 21: upload successful (0.867345 MB/s, AWS default) [AWS SDK default behavior]
Rank 38: 0.876802 MB/s (AWS default)
Rank 39: 0.8871 MB/s (AWS default)
Rank 40: 0.931155 MB/s (AWS default)
Rank 41: 0.998862 MB/s (AWS default)
Rank 42: 0.883194 MB/s (AWS default)
Rank 43: 0.882576 MB/s (AWS default)
Rank 44: 0.893909 MB/s (AWS default)
Rank 45: 0.88036 MB/s (AWS default)
Rank 46: 0.889677 MB/s (AWS default)
Rank 47: 0.92844 MB/s (AWS default)
Rank 48: 0.870863 MB/s (AWS default)
Rank 49: 0.917265 MB/s (AWS default)
Rank 50: 0.878622 MB/s (AWS default)
Rank 51: 0.921142 MB/s (AWS default)
Rank 52: 0.934397 MB/s (AWS default)
Rank 53: 0.897336 MB/s (AWS default)
Rank 54: 0.879358 MB/s (AWS default)
Rank 55: 0.908708 MB/s (AWS default)
Rank 56: 0.885185 MB/s (AWS default)
Rank 57: 0.890655 MB/s (AWS default)
Rank 58: 0.90357 MB/s (AWS default)
Rank 59: 0.913507 MB/s (AWS default)
Rank 60: 0.892218 MB/s (AWS default)
Rank 61: 0.898201 MB/s (AWS default)
Rank 62: 0.870726 MB/s (AWS default)
Rank 63: 0.988944 MB/s (AWS default)
Rank 64: 0.884188 MB/s (AWS default)
Rank 65: 0.886675 MB/s (AWS default)
Rank 66: 0.964272 MB/s (AWS default)
Rank 67: 0.905649 MB/s (AWS default)
Rank 68: 0.900842 MB/s (AWS default)
Rank 69: 0.938069 MB/s (AWS default)
Rank 70: 0.889657 MB/s (AWS default)
Rank 71: 0.872478 MB/s (AWS default)
Rank 72: 0.908813 MB/s (AWS default)
Rank 73: 0.916041 MB/s (AWS default)
Rank 74: 0.885736 MB/s (AWS default)
Rank 75: 0.886752 MB/s (AWS default)
Rank 76: 0.877181 MB/s (AWS default)
Rank 77: 0.879572 MB/s (AWS default)
Rank 78: 0.889488 MB/s (AWS default)
Rank 79: 0.894184 MB/s (AWS default)
Rank 80: 0.889636 MB/s (AWS default)
Rank 81: 0.878311 MB/s (AWS default)
Rank 82: 0.913906 MB/s (AWS default)
Rank 83: 0.878046 MB/s (AWS default)
Rank 84: 0.878763 MB/s (AWS default)
Rank 85: 0.906496 MB/s (AWS default)
Rank 86: 0.887026 MB/s (AWS default)
Rank 87: 0.903654 MB/s (AWS default)
Rank 88: 0.901622 MB/s (AWS default)
Rank 89: 0.888701 MB/s (AWS default)
Rank 90: 0.87985 MB/s (AWS default)
Rank 91: 0.898975 MB/s (AWS default)
Rank 92: 0.874239 MB/s (AWS default)
Rank 93: 0.918444 MB/s (AWS default)
Rank 94: 0.871344 MB/s (AWS default)
Rank 95: 0.905902 MB/s (AWS default)
Rank 96: 0.913263 MB/s (AWS default)
Rank 97: 0.909658 MB/s (AWS default)
Rank 98: 0.901978 MB/s (AWS default)
Rank 99: 0.8802 MB/s (AWS default)
Rank 100: 0.88879 MB/s (AWS default)
Rank 101: 0.961817 MB/s (AWS default)
Rank 102: 0.960254 MB/s (AWS default)
Rank 103: 0.917866 MB/s (AWS default)
Rank 104: 0.886448 MB/s (AWS default)
Rank 105: 0.891067 MB/s (AWS default)
Rank 106: 0.919089 MB/s (AWS default)
Rank 107: 0.879999 MB/s (AWS default)
Rank 108: 0.878324 MB/s (AWS default)
Rank 109: 0.959998 MB/s (AWS default)
Rank 110: 0.892277 MB/s (AWS default)
Rank 111: 0.976589 MB/s (AWS default)
Rank 112: 0.881763 MB/s (AWS default)
Rank 113: 0.887081 MB/s (AWS default)
Rank 114: 0.922145 MB/s (AWS default)
Rank 115: 0.926533 MB/s (AWS default)
Rank 116: 0.896752 MB/s (AWS default)
Rank 117: 0.94216 MB/s (AWS default)
Rank 118: 0.875003 MB/s (AWS default)
Rank 119: 0.933663 MB/s (AWS default)
Rank 120: 0.882595 MB/s (AWS default)
Rank 121: 0.891815 MB/s (AWS default)
Rank 122: 0.904096 MB/s (AWS default)
Rank 123: 0.943926 MB/s (AWS default)
Rank 124: 0.876075 MB/s (AWS default)
Rank 125: 0.943372 MB/s (AWS default)
Rank 126: 0.883016 MB/s (AWS default)
Rank 127: 0.890899 MB/s (AWS default)
Average upload bandwidth: 0.903206 MB/s
Total upload throughput: 115.61 MB/s
Upload trial duration: 115.13 seconds
Successful upload ranks: 128/128

========================================
FINAL UPLOAD STATISTICS ACROSS ALL TRIALS
========================================
Successful upload trials: 3/3
Upload bandwidth per rank:
  Mean: 0.875922 MB/s
  Std Dev: 0.00613944 MB/s
  Values: 0.883611 0.87557 0.868585 
Upload trial duration:
  Mean: 114.171 seconds
  Std Dev: 0.79975 seconds
  Values: 113.172 114.211 115.13 
Aggregate upload throughput: 112.118 MB/s
Upload method: AWS SDK default

============================================================
STARTING DOWNLOAD TESTS FROM S3 TO BEEGFS
============================================================
BeeGFS download directory: /rcfs/projects/datamesh/tang584/ior_cp_data
Created BeeGFS download directory

========================================
DOWNLOAD TRIAL 1/3
========================================
Rank 7: Starting S3 download of upload-test/rank_7_100MB.dat_trial1
Rank 4: Starting S3 download of upload-test/rank_4_100MB.dat_trial1
Rank 9: Starting S3 download of upload-test/rank_9_100MB.dat_trial1
Rank 8: Starting S3 download of upload-test/rank_8_100MB.dat_trial1
Rank 10: Starting S3 download of upload-test/rank_10_100MB.dat_trial1
Rank 3: Starting S3 download of upload-test/rank_3_100MB.dat_trial1
Rank 11: Starting S3 download of upload-test/rank_11_100MB.dat_trial1
Rank 6: Starting S3 download of upload-test/rank_6_100MB.dat_trial1
Rank 14: Starting S3 download of upload-test/rank_14_100MB.dat_trial1
Rank 12: Starting S3 download of upload-test/rank_12_100MB.dat_trial1
Rank 5: Starting S3 download of upload-test/rank_5_100MB.dat_trial1
Rank 13: Starting S3 download of upload-test/rank_13_100MB.dat_trial1
Rank 0: Starting S3 download of upload-test/rank_0_100MB.dat_trial1
Rank 15: Starting S3 download of upload-test/rank_15_100MB.dat_trial1
Rank 1: Starting S3 download of upload-test/rank_1_100MB.dat_trial1
Rank 2: Starting S3 download of upload-test/rank_2_100MB.dat_trial1
Rank 57: Starting S3 download of upload-test/rank_57_100MB.dat_trial1
Rank 53: Starting S3 download of upload-test/rank_53_100MB.dat_trial1
Rank 87: Starting S3 download of upload-test/rank_87_100MB.dat_trial1
Rank 19: Starting S3 download of upload-test/rank_19_100MB.dat_trial1
Rank 59: Starting S3 download of upload-test/rank_59_100MB.dat_trial1
Rank 88: Starting S3 download of upload-test/rank_88_100MB.dat_trial1
Rank 66: Starting S3 download of upload-test/rank_66_100MB.dat_trial1
Rank 30: Starting S3 download of upload-test/rank_30_100MB.dat_trial1
Rank 51: Starting S3 download of upload-test/rank_51_100MB.dat_trial1
Rank 80: Starting S3 download of upload-test/rank_80_100MB.dat_trial1
Rank 78: Starting S3 download of upload-test/rank_78_100MB.dat_trial1
Rank 24: Starting S3 download of upload-test/rank_24_100MB.dat_trial1
Rank 124: Starting S3 download of upload-test/rank_124_100MB.dat_trial1
Rank 52: Starting S3 download of upload-test/rank_52_100MB.dat_trial1
Rank 37: Starting S3 download of upload-test/rank_37_100MB.dat_trial1
Rank 85: Starting S3 download of upload-test/rank_85_100MB.dat_trial1
Rank 76: Starting S3 download of upload-test/rank_76_100MB.dat_trial1
Rank 20: Starting S3 download of upload-test/rank_20_100MB.dat_trial1
Rank 120: Starting S3 download of upload-test/rank_120_100MB.dat_trial1
Rank 58: Starting S3 download of upload-test/rank_58_100MB.dat_trial1
Rank 89: Starting S3 download of upload-test/rank_89_100MB.dat_trial1
Rank 73: Starting S3 download of upload-test/rank_73_100MB.dat_trial1
Rank 18: Starting S3 download of upload-test/rank_18_100MB.dat_trial1
Rank 121: Starting S3 download of upload-test/rank_121_100MB.dat_trial1
Rank 55: Starting S3 download of upload-test/rank_55_100MB.dat_trial1
Rank 92: Starting S3 download of upload-test/rank_92_100MB.dat_trial1
Rank 65: Starting S3 download of upload-test/rank_65_100MB.dat_trial1
Rank 27: Starting S3 download of upload-test/rank_27_100MB.dat_trial1
Rank 115: Starting S3 download of upload-test/rank_115_100MB.dat_trial1
Rank 48: Starting S3 download of upload-test/rank_48_100MB.dat_trial1
Rank 35: Starting S3 download of upload-test/rank_35_100MB.dat_trial1
Rank 90: Starting S3 download of upload-test/rank_90_100MB.dat_trial1
Rank 72: Starting S3 download of upload-test/rank_72_100MB.dat_trial1
Rank 26: Starting S3 download of upload-test/rank_26_100MB.dat_trial1
Rank 116: Starting S3 download of upload-test/rank_116_100MB.dat_trial1
Rank 49: Starting S3 download of upload-test/rank_49_100MB.dat_trial1
Rank 40: Starting S3 download of upload-test/rank_40_100MB.dat_trial1
Rank 93: Starting S3 download of upload-test/rank_93_100MB.dat_trial1
Rank 67: Starting S3 download of upload-test/rank_67_100MB.dat_trial1
Rank 31: Starting S3 download of upload-test/rank_31_100MB.dat_trial1
Rank 122: Starting S3 download of upload-test/rank_122_100MB.dat_trial1
Rank 102: Starting S3 download of upload-test/rank_102_100MB.dat_trial1
Rank 63: Starting S3 download of upload-test/rank_63_100MB.dat_trial1
Rank 41: Starting S3 download of upload-test/rank_41_100MB.dat_trial1
Rank 86: Starting S3 download of upload-test/rank_86_100MB.dat_trial1
Rank 74: Starting S3 download of upload-test/rank_74_100MB.dat_trial1
Rank 16: Starting S3 download of upload-test/rank_16_100MB.dat_trial1
Rank 125: Starting S3 download of upload-test/rank_125_100MB.dat_trial1
Rank 105: Starting S3 download of upload-test/rank_105_100MB.dat_trial1
Rank 60: Starting S3 download of upload-test/rank_60_100MB.dat_trial1
Rank 46: Starting S3 download of upload-test/rank_46_100MB.dat_trial1
Rank 81: Starting S3 download of upload-test/rank_81_100MB.dat_trial1
Rank 69: Starting S3 download of upload-test/rank_69_100MB.dat_trial1
Rank 22: Starting S3 download of upload-test/rank_22_100MB.dat_trial1
Rank 119: Starting S3 download of upload-test/rank_119_100MB.dat_trial1
Rank 104: Starting S3 download of upload-test/rank_104_100MB.dat_trial1
Rank 56: Starting S3 download of upload-test/rank_56_100MB.dat_trial1
Rank 32: Starting S3 download of upload-test/rank_32_100MB.dat_trial1
Rank 83: Starting S3 download of upload-test/rank_83_100MB.dat_trial1
Rank 75: Starting S3 download of upload-test/rank_75_100MB.dat_trial1
Rank 28: Starting S3 download of upload-test/rank_28_100MB.dat_trial1
Rank 113: Starting S3 download of upload-test/rank_113_100MB.dat_trial1
Rank 111: Starting S3 download of upload-test/rank_111_100MB.dat_trial1
Rank 54: Starting S3 download of upload-test/rank_54_100MB.dat_trial1
Rank 42: Starting S3 download of upload-test/rank_42_100MB.dat_trial1
Rank 82: Starting S3 download of upload-test/rank_82_100MB.dat_trial1
Rank 77: Starting S3 download of upload-test/rank_77_100MB.dat_trial1
Rank 25: Starting S3 download of upload-test/rank_25_100MB.dat_trial1
Rank 126: Starting S3 download of upload-test/rank_126_100MB.dat_trial1
Rank 109: Starting S3 download of upload-test/rank_109_100MB.dat_trial1
Rank 50: Starting S3 download of upload-test/rank_50_100MB.dat_trial1
Rank 36: Starting S3 download of upload-test/rank_36_100MB.dat_trial1
Rank 95: Starting S3 download of upload-test/rank_95_100MB.dat_trial1
Rank 70: Starting S3 download of upload-test/rank_70_100MB.dat_trial1
Rank 23: Starting S3 download of upload-test/rank_23_100MB.dat_trial1
Rank 127: Starting S3 download of upload-test/rank_127_100MB.dat_trial1
Rank 101: Starting S3 download of upload-test/rank_101_100MB.dat_trial1
Rank 61: Starting S3 download of upload-test/rank_61_100MB.dat_trial1
Rank 33: Starting S3 download of upload-test/rank_33_100MB.dat_trial1
Rank 91: Starting S3 download of upload-test/rank_91_100MB.dat_trial1
Rank 64: Starting S3 download of upload-test/rank_64_100MB.dat_trial1
Rank 17: Starting S3 download of upload-test/rank_17_100MB.dat_trial1
Rank 117: Starting S3 download of upload-test/rank_117_100MB.dat_trial1
Rank 96: Starting S3 download of upload-test/rank_96_100MB.dat_trial1
Rank 62: Starting S3 download of upload-test/rank_62_100MB.dat_trial1
Rank 34: Starting S3 download of upload-test/rank_34_100MB.dat_trial1
Rank 84: Starting S3 download of upload-test/rank_84_100MB.dat_trial1
Rank 79: Starting S3 download of upload-test/rank_79_100MB.dat_trial1
Rank 29: Starting S3 download of upload-test/rank_29_100MB.dat_trial1
Rank 114: Starting S3 download of upload-test/rank_114_100MB.dat_trial1
Rank 103: Starting S3 download of upload-test/rank_103_100MB.dat_trial1
Rank 47: Starting S3 download of upload-test/rank_47_100MB.dat_trial1
Rank 94: Starting S3 download of upload-test/rank_94_100MB.dat_trial1
Rank 68: Starting S3 download of upload-test/rank_68_100MB.dat_trial1
Rank 21: Starting S3 download of upload-test/rank_21_100MB.dat_trial1
Rank 123: Starting S3 download of upload-test/rank_123_100MB.dat_trial1
Rank 107: Starting S3 download of upload-test/rank_107_100MB.dat_trial1
Rank 43: Starting S3 download of upload-test/rank_43_100MB.dat_trial1
Rank 71: Starting S3 download of upload-test/rank_71_100MB.dat_trial1
Rank 112: Starting S3 download of upload-test/rank_112_100MB.dat_trial1
Rank 97: Starting S3 download of upload-test/rank_97_100MB.dat_trial1
Rank 39: Starting S3 download of upload-test/rank_39_100MB.dat_trial1
Rank 118: Starting S3 download of upload-test/rank_118_100MB.dat_trial1
Rank 100: Starting S3 download of upload-test/rank_100_100MB.dat_trial1
Rank 45: Starting S3 download of upload-test/rank_45_100MB.dat_trial1
Rank 98: Starting S3 download of upload-test/rank_98_100MB.dat_trial1
Rank 44: Starting S3 download of upload-test/rank_44_100MB.dat_trial1
Rank 110: Starting S3 download of upload-test/rank_110_100MB.dat_trial1
Rank 38: Starting S3 download of upload-test/rank_38_100MB.dat_trial1
Rank 99: Starting S3 download of upload-test/rank_99_100MB.dat_trial1
Rank 106: Starting S3 download of upload-test/rank_106_100MB.dat_trial1
Rank 108: Starting S3 download of upload-test/rank_108_100MB.dat_trial1
Rank 52: download successful (1.30307 MB/s, 100 MB)
Rank 120: download successful (1.08198 MB/s, 100 MB)
Rank 70: download successful (1.04183 MB/s, 100 MB)
Rank 50: download successful (1.0408 MB/s, 100 MB)
Rank 28: download successful (1.03196 MB/s, 100 MB)
Rank 103: download successful (1.01084 MB/s, 100 MB)
Rank 54: download successful (0.999743 MB/s, 100 MB)
Rank 126: download successful (0.997322 MB/s, 100 MB)
Rank 34: download successful (0.996935 MB/s, 100 MB)
