=== S3 MPI BENCHMARK LOG ===
Configuration: 4 nodes, 32 tasks/node, DEFAULT transfer size
Total tasks: 128
File size: 100 MB
Upload file size: 100 MB
Rank 77: Starting AWS default upload
Upload file size: 100 MB
Rank 39: Starting AWS default upload
Upload file size: 100 MB
Rank 116: Starting AWS default upload
Upload file size: 100 MB
Rank 94: Starting AWS default upload
Upload file size: 100 MB
Rank 49: Starting AWS default upload
Upload file size: 100 MB
Rank 124: Starting AWS default upload
Upload file size: 100 MB
Rank 72: Starting AWS default upload
Upload file size: 100 MB
Rank 60: Starting AWS default upload
Upload file size: 100 MB
Rank 111: Starting AWS default upload
Upload file size: 100 MB
Rank 90: Starting AWS default upload
Upload file size: 100 MB
Rank 55: Starting AWS default upload
Upload file size: 100 MB
Rank 122: Starting AWS default upload
Upload file size: 100 MB
Rank 91: Starting AWS default upload
Upload file size: 100 MB
Rank 48: Starting AWS default upload
Upload file size: 100 MB
Rank 114: Starting AWS default upload
Upload file size: 100 MB
Rank 86: Starting AWS default upload
Upload file size: 100 MB
Rank 34: Starting AWS default upload
Upload file size: 100 MB
Rank 105: Starting AWS default upload
Upload file size: 100 MB
Rank 95: Starting AWS default upload
Upload file size: 100 MB
Rank 45: Starting AWS default upload
Upload file size: 100 MB
Rank 110: Starting AWS default upload
Upload file size: 100 MB
Rank 83: Starting AWS default upload
Upload file size: 100 MB
Rank 44: Starting AWS default upload
Upload file size: 100 MB
Rank 104: Starting AWS default upload
Upload file size: 100 MB
Rank 84: Starting AWS default upload
Upload file size: 100 MB
Rank 33: Starting AWS default upload
Upload file size: 100 MB
Rank 119: Starting AWS default upload
Upload file size: 100 MB
Rank 78: Starting AWS default upload
Upload file size: 100 MB
Rank 35: Starting AWS default upload
Upload file size: 100 MB
Rank 123: Starting AWS default upload
Rank 26: upload successful (1.01538 MB/s, AWS default) [AWS SDK default behavior]
Rank 76: upload successful (1.00239 MB/s, AWS default) [AWS SDK default behavior]
Rank 120: upload successful (1.00216 MB/s, AWS default) [AWS SDK default behavior]
Rank 88: upload successful (0.976281 MB/s, AWS default) [AWS SDK default behavior]
Rank 37: upload successful (0.971373 MB/s, AWS default) [AWS SDK default behavior]
Rank 43: upload successful (0.971245 MB/s, AWS default) [AWS SDK default behavior]
Rank 98: upload successful (0.969566 MB/s, AWS default) [AWS SDK default behavior]
Rank 27: upload successful (0.966363 MB/s, AWS default) [AWS SDK default behavior]
Rank 75: upload successful (0.966295 MB/s, AWS default) [AWS SDK default behavior]
Rank 11: upload successful (0.958892 MB/s, AWS default) [AWS SDK default behavior]
Rank 95: upload successful (0.958375 MB/s, AWS default) [AWS SDK default behavior]
Rank 111: upload successful (0.958337 MB/s, AWS default) [AWS SDK default behavior]
Rank 2: upload successful (0.956074 MB/s, AWS default) [AWS SDK default behavior]
Rank 109: upload successful (0.95308 MB/s, AWS default) [AWS SDK default behavior]
Rank 32: upload successful (0.950324 MB/s, AWS default) [AWS SDK default behavior]
Rank 123: upload successful (0.950185 MB/s, AWS default) [AWS SDK default behavior]
Rank 31: upload successful (0.947678 MB/s, AWS default) [AWS SDK default behavior]
Rank 115: upload successful (0.947526 MB/s, AWS default) [AWS SDK default behavior]
Rank 12: upload successful (0.945082 MB/s, AWS default) [AWS SDK default behavior]
Rank 104: upload successful (0.943283 MB/s, AWS default) [AWS SDK default behavior]
Rank 96: upload successful (0.943211 MB/s, AWS default) [AWS SDK default behavior]
Rank 57: upload successful (0.942192 MB/s, AWS default) [AWS SDK default behavior]
Rank 13: upload successful (0.940536 MB/s, AWS default) [AWS SDK default behavior]
Rank 47: upload successful (0.93807 MB/s, AWS default) [AWS SDK default behavior]
Rank 64: upload successful (0.936727 MB/s, AWS default) [AWS SDK default behavior]
Rank 116: upload successful (0.935801 MB/s, AWS default) [AWS SDK default behavior]
Rank 119: upload successful (0.935634 MB/s, AWS default) [AWS SDK default behavior]
Rank 71: upload successful (0.934573 MB/s, AWS default) [AWS SDK default behavior]
Rank 5: upload successful (0.93117 MB/s, AWS default) [AWS SDK default behavior]
Rank 48: upload successful (0.930924 MB/s, AWS default) [AWS SDK default behavior]
Rank 121: upload successful (0.930864 MB/s, AWS default) [AWS SDK default behavior]
Rank 39: upload successful (0.929975 MB/s, AWS default) [AWS SDK default behavior]
Rank 62: upload successful (0.929758 MB/s, AWS default) [AWS SDK default behavior]
Rank 58: upload successful (0.929434 MB/s, AWS default) [AWS SDK default behavior]
Rank 72: upload successful (0.92707 MB/s, AWS default) [AWS SDK default behavior]
Rank 42: upload successful (0.926304 MB/s, AWS default) [AWS SDK default behavior]
Rank 1: upload successful (0.925013 MB/s, AWS default) [AWS SDK default behavior]
Rank 99: upload successful (0.924217 MB/s, AWS default) [AWS SDK default behavior]
Rank 38: upload successful (0.922705 MB/s, AWS default) [AWS SDK default behavior]
Rank 21: upload successful (0.919862 MB/s, AWS default) [AWS SDK default behavior]
Rank 23: upload successful (0.919551 MB/s, AWS default) [AWS SDK default behavior]
Rank 114: upload successful (0.919366 MB/s, AWS default) [AWS SDK default behavior]
Rank 83: upload successful (0.918776 MB/s, AWS default) [AWS SDK default behavior]
Rank 28: upload successful (0.916066 MB/s, AWS default) [AWS SDK default behavior]
Rank 61: upload successful (0.915749 MB/s, AWS default) [AWS SDK default behavior]
Rank 117: upload successful (0.913556 MB/s, AWS default) [AWS SDK default behavior]
Rank 93: upload successful (0.912875 MB/s, AWS default) [AWS SDK default behavior]
Rank 101: upload successful (0.912558 MB/s, AWS default) [AWS SDK default behavior]
Rank 9: upload successful (0.911718 MB/s, AWS default) [AWS SDK default behavior]
Rank 118: upload successful (0.909735 MB/s, AWS default) [AWS SDK default behavior]
Rank 112: upload successful (0.908466 MB/s, AWS default) [AWS SDK default behavior]
Rank 127: upload successful (0.906864 MB/s, AWS default) [AWS SDK default behavior]
Rank 29: upload successful (0.906788 MB/s, AWS default) [AWS SDK default behavior]
Rank 66: upload successful (0.905983 MB/s, AWS default) [AWS SDK default behavior]
Rank 65: upload successful (0.9059 MB/s, AWS default) [AWS SDK default behavior]
Rank 18: upload successful (0.903996 MB/s, AWS default) [AWS SDK default behavior]
Rank 25: upload successful (0.902987 MB/s, AWS default) [AWS SDK default behavior]
Rank 41: upload successful (0.902989 MB/s, AWS default) [AWS SDK default behavior]
Rank 55: upload successful (0.902811 MB/s, AWS default) [AWS SDK default behavior]
Rank 46: upload successful (0.901584 MB/s, AWS default) [AWS SDK default behavior]
Rank 24: upload successful (0.901133 MB/s, AWS default) [AWS SDK default behavior]
Rank 15: upload successful (0.90052 MB/s, AWS default) [AWS SDK default behavior]
Rank 51: upload successful (0.89977 MB/s, AWS default) [AWS SDK default behavior]
Rank 49: upload successful (0.899533 MB/s, AWS default) [AWS SDK default behavior]
Rank 74: upload successful (0.89907 MB/s, AWS default) [AWS SDK default behavior]
Rank 54: upload successful (0.899027 MB/s, AWS default) [AWS SDK default behavior]
Rank 22: upload successful (0.898141 MB/s, AWS default) [AWS SDK default behavior]
Rank 92: upload successful (0.896925 MB/s, AWS default) [AWS SDK default behavior]
Rank 50: upload successful (0.896804 MB/s, AWS default) [AWS SDK default behavior]
Rank 113: upload successful (0.896366 MB/s, AWS default) [AWS SDK default behavior]
Rank 67: upload successful (0.894881 MB/s, AWS default) [AWS SDK default behavior]
Rank 125: upload successful (0.891927 MB/s, AWS default) [AWS SDK default behavior]
Rank 84: upload successful (0.89189 MB/s, AWS default) [AWS SDK default behavior]
Rank 110: upload successful (0.89134 MB/s, AWS default) [AWS SDK default behavior]
Rank 7: upload successful (0.889282 MB/s, AWS default) [AWS SDK default behavior]
Rank 91: upload successful (0.888349 MB/s, AWS default) [AWS SDK default behavior]
Rank 40: upload successful (0.888336 MB/s, AWS default) [AWS SDK default behavior]
Rank 8: upload successful (0.888012 MB/s, AWS default) [AWS SDK default behavior]
Rank 107: upload successful (0.887999 MB/s, AWS default) [AWS SDK default behavior]
Rank 102: upload successful (0.887813 MB/s, AWS default) [AWS SDK default behavior]
Rank 124: upload successful (0.887714 MB/s, AWS default) [AWS SDK default behavior]
Rank 80: upload successful (0.887622 MB/s, AWS default) [AWS SDK default behavior]
Rank 81: upload successful (0.887498 MB/s, AWS default) [AWS SDK default behavior]
Rank 45: upload successful (0.887464 MB/s, AWS default) [AWS SDK default behavior]
Rank 77: upload successful (0.886971 MB/s, AWS default) [AWS SDK default behavior]
Rank 60: upload successful (0.886327 MB/s, AWS default) [AWS SDK default behavior]
Rank 126: upload successful (0.886309 MB/s, AWS default) [AWS SDK default behavior]
Rank 68: upload successful (0.885746 MB/s, AWS default) [AWS SDK default behavior]
Rank 10: upload successful (0.885705 MB/s, AWS default) [AWS SDK default behavior]
Rank 78: upload successful (0.88534 MB/s, AWS default) [AWS SDK default behavior]
Rank 59: upload successful (0.884923 MB/s, AWS default) [AWS SDK default behavior]
Rank 70: upload successful (0.884869 MB/s, AWS default) [AWS SDK default behavior]
Rank 19: upload successful (0.884789 MB/s, AWS default) [AWS SDK default behavior]
Rank 90: upload successful (0.88446 MB/s, AWS default) [AWS SDK default behavior]
Rank 17: upload successful (0.884057 MB/s, AWS default) [AWS SDK default behavior]
Rank 33: upload successful (0.883616 MB/s, AWS default) [AWS SDK default behavior]
Rank 69: upload successful (0.88342 MB/s, AWS default) [AWS SDK default behavior]
Rank 106: upload successful (0.883335 MB/s, AWS default) [AWS SDK default behavior]
Rank 56: upload successful (0.883091 MB/s, AWS default) [AWS SDK default behavior]
Rank 108: upload successful (0.882909 MB/s, AWS default) [AWS SDK default behavior]
Rank 36: upload successful (0.882711 MB/s, AWS default) [AWS SDK default behavior]
Rank 100: upload successful (0.882051 MB/s, AWS default) [AWS SDK default behavior]
Rank 97: upload successful (0.882049 MB/s, AWS default) [AWS SDK default behavior]
Rank 30: upload successful (0.881226 MB/s, AWS default) [AWS SDK default behavior]
Rank 53: upload successful (0.880519 MB/s, AWS default) [AWS SDK default behavior]
Rank 14: upload successful (0.880197 MB/s, AWS default) [AWS SDK default behavior]
Rank 63: upload successful (0.879571 MB/s, AWS default) [AWS SDK default behavior]
Rank 103: upload successful (0.879056 MB/s, AWS default) [AWS SDK default behavior]
Rank 82: upload successful (0.879054 MB/s, AWS default) [AWS SDK default behavior]
Rank 44: upload successful (0.877996 MB/s, AWS default) [AWS SDK default behavior]
Rank 0: upload successful (0.877936 MB/s, AWS default) [AWS SDK default behavior]
Rank 20: upload successful (0.877876 MB/s, AWS default) [AWS SDK default behavior]
Rank 94: upload successful (0.87778 MB/s, AWS default) [AWS SDK default behavior]
Rank 79: upload successful (0.877603 MB/s, AWS default) [AWS SDK default behavior]
Rank 87: upload successful (0.877338 MB/s, AWS default) [AWS SDK default behavior]
Rank 122: upload successful (0.876928 MB/s, AWS default) [AWS SDK default behavior]
Rank 105: upload successful (0.876915 MB/s, AWS default) [AWS SDK default behavior]
Rank 4: upload successful (0.876097 MB/s, AWS default) [AWS SDK default behavior]
Rank 3: upload successful (0.875208 MB/s, AWS default) [AWS SDK default behavior]
Rank 73: upload successful (0.873971 MB/s, AWS default) [AWS SDK default behavior]
Rank 86: upload successful (0.873884 MB/s, AWS default) [AWS SDK default behavior]
Rank 16: upload successful (0.873602 MB/s, AWS default) [AWS SDK default behavior]
Rank 34: upload successful (0.872969 MB/s, AWS default) [AWS SDK default behavior]
Rank 85: upload successful (0.871656 MB/s, AWS default) [AWS SDK default behavior]
Rank 89: upload successful (0.871166 MB/s, AWS default) [AWS SDK default behavior]
Rank 6: upload successful (0.870256 MB/s, AWS default) [AWS SDK default behavior]
Rank 52: upload successful (0.868938 MB/s, AWS default) [AWS SDK default behavior]

--- Upload Trial 3 Summary ---
Rank 0: 0.877936 MB/s (AWS default)
Rank 1: 0.925013 MB/s (AWS default)
Rank 2: 0.956074 MB/s (AWS default)
Rank 3: 0.875208 MB/s (AWS default)
Rank 4: 0.876097 MB/s (AWS default)
Rank 5: 0.93117 MB/s (AWS default)
Rank 6: 0.870256 MB/s (AWS default)
Rank 7: 0.889282 MB/s (AWS default)
Rank 8: 0.888012 MB/s (AWS default)
Rank 9: 0.911718 MB/s (AWS default)
Rank 10: 0.885705 MB/s (AWS default)
Rank 11: 0.958892 MB/s (AWS default)
Rank 12: 0.945082 MB/s (AWS default)
Rank 13: 0.940536 MB/s (AWS default)
Rank 14: 0.880197 MB/s (AWS default)
Rank 15: 0.90052 MB/s (AWS default)
Rank 16: 0.873602 MB/s (AWS default)
Rank 17: 0.884057 MB/s (AWS default)
Rank 18: 0.903996 MB/s (AWS default)
Rank 19: 0.884789 MB/s (AWS default)
Rank 35: upload successful (0.866789 MB/s, AWS default) [AWS SDK default behavior]
Rank 20: 0.877876 MB/s (AWS default)
Rank 21: 0.919862 MB/s (AWS default)
Rank 22: 0.898141 MB/s (AWS default)
Rank 23: 0.919551 MB/s (AWS default)
Rank 24: 0.901133 MB/s (AWS default)
Rank 25: 0.902987 MB/s (AWS default)
Rank 26: 1.01538 MB/s (AWS default)
Rank 27: 0.966363 MB/s (AWS default)
Rank 28: 0.916066 MB/s (AWS default)
Rank 29: 0.906788 MB/s (AWS default)
Rank 30: 0.881226 MB/s (AWS default)
Rank 31: 0.947678 MB/s (AWS default)
Rank 32: 0.950324 MB/s (AWS default)
Rank 33: 0.883616 MB/s (AWS default)
Rank 34: 0.872969 MB/s (AWS default)
Rank 35: 0.866789 MB/s (AWS default)
Rank 36: 0.882711 MB/s (AWS default)
Rank 37: 0.971373 MB/s (AWS default)
Rank 38: 0.922705 MB/s (AWS default)
Rank 39: 0.929975 MB/s (AWS default)
Rank 40: 0.888336 MB/s (AWS default)
Rank 41: 0.902989 MB/s (AWS default)
Rank 42: 0.926304 MB/s (AWS default)
Rank 43: 0.971245 MB/s (AWS default)
Rank 44: 0.877996 MB/s (AWS default)
Rank 45: 0.887464 MB/s (AWS default)
Rank 46: 0.901584 MB/s (AWS default)
Rank 47: 0.93807 MB/s (AWS default)
Rank 48: 0.930924 MB/s (AWS default)
Rank 49: 0.899533 MB/s (AWS default)
Rank 50: 0.896804 MB/s (AWS default)
Rank 51: 0.89977 MB/s (AWS default)
Rank 52: 0.868938 MB/s (AWS default)
Rank 53: 0.880519 MB/s (AWS default)
Rank 54: 0.899027 MB/s (AWS default)
Rank 55: 0.902811 MB/s (AWS default)
Rank 56: 0.883091 MB/s (AWS default)
Rank 57: 0.942192 MB/s (AWS default)
Rank 58: 0.929434 MB/s (AWS default)
Rank 59: 0.884923 MB/s (AWS default)
Rank 60: 0.886327 MB/s (AWS default)
Rank 61: 0.915749 MB/s (AWS default)
Rank 62: 0.929758 MB/s (AWS default)
Rank 63: 0.879571 MB/s (AWS default)
Rank 64: 0.936727 MB/s (AWS default)
Rank 65: 0.9059 MB/s (AWS default)
Rank 66: 0.905983 MB/s (AWS default)
Rank 67: 0.894881 MB/s (AWS default)
Rank 68: 0.885746 MB/s (AWS default)
Rank 69: 0.88342 MB/s (AWS default)
Rank 70: 0.884869 MB/s (AWS default)
Rank 71: 0.934573 MB/s (AWS default)
Rank 72: 0.92707 MB/s (AWS default)
Rank 73: 0.873971 MB/s (AWS default)
Rank 74: 0.89907 MB/s (AWS default)
Rank 75: 0.966295 MB/s (AWS default)
Rank 76: 1.00239 MB/s (AWS default)
Rank 77: 0.886971 MB/s (AWS default)
Rank 78: 0.88534 MB/s (AWS default)
Rank 79: 0.877603 MB/s (AWS default)
Rank 80: 0.887622 MB/s (AWS default)
Rank 81: 0.887498 MB/s (AWS default)
Rank 82: 0.879054 MB/s (AWS default)
Rank 83: 0.918776 MB/s (AWS default)
Rank 84: 0.89189 MB/s (AWS default)
Rank 85: 0.871656 MB/s (AWS default)
Rank 86: 0.873884 MB/s (AWS default)
Rank 87: 0.877338 MB/s (AWS default)
Rank 88: 0.976281 MB/s (AWS default)
Rank 89: 0.871166 MB/s (AWS default)
Rank 90: 0.88446 MB/s (AWS default)
Rank 91: 0.888349 MB/s (AWS default)
Rank 92: 0.896925 MB/s (AWS default)
Rank 93: 0.912875 MB/s (AWS default)
Rank 94: 0.87778 MB/s (AWS default)
Rank 95: 0.958375 MB/s (AWS default)
Rank 96: 0.943211 MB/s (AWS default)
Rank 97: 0.882049 MB/s (AWS default)
Rank 98: 0.969566 MB/s (AWS default)
Rank 99: 0.924217 MB/s (AWS default)
Rank 100: 0.882051 MB/s (AWS default)
Rank 101: 0.912558 MB/s (AWS default)
Rank 102: 0.887813 MB/s (AWS default)
Rank 103: 0.879056 MB/s (AWS default)
Rank 104: 0.943283 MB/s (AWS default)
Rank 105: 0.876915 MB/s (AWS default)
Rank 106: 0.883335 MB/s (AWS default)
Rank 107: 0.887999 MB/s (AWS default)
Rank 108: 0.882909 MB/s (AWS default)
Rank 109: 0.95308 MB/s (AWS default)
Rank 110: 0.89134 MB/s (AWS default)
Rank 111: 0.958337 MB/s (AWS default)
Rank 112: 0.908466 MB/s (AWS default)
Rank 113: 0.896366 MB/s (AWS default)
Rank 114: 0.919366 MB/s (AWS default)
Rank 115: 0.947526 MB/s (AWS default)
Rank 116: 0.935801 MB/s (AWS default)
Rank 117: 0.913556 MB/s (AWS default)
Rank 118: 0.909735 MB/s (AWS default)
Rank 119: 0.935634 MB/s (AWS default)
Rank 120: 1.00216 MB/s (AWS default)
Rank 121: 0.930864 MB/s (AWS default)
Rank 122: 0.876928 MB/s (AWS default)
Rank 123: 0.950185 MB/s (AWS default)
Rank 124: 0.887714 MB/s (AWS default)
Rank 125: 0.891927 MB/s (AWS default)
Rank 126: 0.886309 MB/s (AWS default)
Rank 127: 0.906864 MB/s (AWS default)
Average upload bandwidth: 0.908413 MB/s
Total upload throughput: 116.277 MB/s
Upload trial duration: 113.904 seconds
Successful upload ranks: 128/128

========================================
FINAL UPLOAD STATISTICS ACROSS ALL TRIALS
========================================
Successful upload trials: 3/3
Upload bandwidth per rank:
  Mean: 0.901167 MB/s
  Std Dev: 0.0174472 MB/s
  Values: 0.905582 0.919983 0.877936 
Upload trial duration:
  Mean: 111.009 seconds
  Std Dev: 2.1649 seconds
  Values: 110.426 108.698 113.904 
Aggregate upload throughput: 115.349 MB/s
Upload method: AWS SDK default

============================================================
STARTING DOWNLOAD TESTS FROM S3 TO BEEGFS
============================================================
BeeGFS download directory: /rcfs/projects/datamesh/tang584/ior_cp_data
Created BeeGFS download directory

========================================
DOWNLOAD TRIAL 1/3
========================================
Rank 1: Starting S3 download of upload-test/rank_1_100MB.dat_trial1
Rank 22: Starting S3 download of upload-test/rank_22_100MB.dat_trial1
Rank 16: Starting S3 download of upload-test/rank_16_100MB.dat_trial1
Rank 4: Starting S3 download of upload-test/rank_4_100MB.dat_trial1
Rank 11: Starting S3 download of upload-test/rank_11_100MB.dat_trial1
Rank 2: Starting S3 download of upload-test/rank_2_100MB.dat_trial1
Rank 27: Starting S3 download of upload-test/rank_27_100MB.dat_trial1
Rank 17: Starting S3 download of upload-test/rank_17_100MB.dat_trial1
Rank 3: Starting S3 download of upload-test/rank_3_100MB.dat_trial1
Rank 20: Starting S3 download of upload-test/rank_20_100MB.dat_trial1
Rank 23: Starting S3 download of upload-test/rank_23_100MB.dat_trial1
Rank 24: Starting S3 download of upload-test/rank_24_100MB.dat_trial1
Rank 14: Starting S3 download of upload-test/rank_14_100MB.dat_trial1
Rank 26: Starting S3 download of upload-test/rank_26_100MB.dat_trial1
Rank 18: Starting S3 download of upload-test/rank_18_100MB.dat_trial1
Rank 19: Starting S3 download of upload-test/rank_19_100MB.dat_trial1
Rank 10: Starting S3 download of upload-test/rank_10_100MB.dat_trial1
Rank 12: Starting S3 download of upload-test/rank_12_100MB.dat_trial1
Rank 7: Starting S3 download of upload-test/rank_7_100MB.dat_trial1
Rank 15: Starting S3 download of upload-test/rank_15_100MB.dat_trial1
Rank 13: Starting S3 download of upload-test/rank_13_100MB.dat_trial1
Rank 6: Starting S3 download of upload-test/rank_6_100MB.dat_trial1
Rank 25: Starting S3 download of upload-test/rank_25_100MB.dat_trial1
Rank 29: Starting S3 download of upload-test/rank_29_100MB.dat_trial1
Rank 30: Starting S3 download of upload-test/rank_30_100MB.dat_trial1
Rank 5: Starting S3 download of upload-test/rank_5_100MB.dat_trial1
Rank 21: Starting S3 download of upload-test/rank_21_100MB.dat_trial1
Rank 28: Starting S3 download of upload-test/rank_28_100MB.dat_trial1
Rank 0: Starting S3 download of upload-test/rank_0_100MB.dat_trial1
Rank 31: Starting S3 download of upload-test/rank_31_100MB.dat_trial1
Rank 8: Starting S3 download of upload-test/rank_8_100MB.dat_trial1
Rank 9: Starting S3 download of upload-test/rank_9_100MB.dat_trial1
Rank 59: Starting S3 download of upload-test/rank_59_100MB.dat_trial1
Rank 116: Starting S3 download of upload-test/rank_116_100MB.dat_trial1
Rank 32: Starting S3 download of upload-test/rank_32_100MB.dat_trial1
Rank 101: Starting S3 download of upload-test/rank_101_100MB.dat_trial1
Rank 54: Starting S3 download of upload-test/rank_54_100MB.dat_trial1
Rank 38: Starting S3 download of upload-test/rank_38_100MB.dat_trial1
Rank 46: Starting S3 download of upload-test/rank_46_100MB.dat_trial1
Rank 37: Starting S3 download of upload-test/rank_37_100MB.dat_trial1
Rank 56: Starting S3 download of upload-test/rank_56_100MB.dat_trial1
Rank 61: Starting S3 download of upload-test/rank_61_100MB.dat_trial1
Rank 104: Starting S3 download of upload-test/rank_104_100MB.dat_trial1
Rank 114: Starting S3 download of upload-test/rank_114_100MB.dat_trial1
Rank 39: Starting S3 download of upload-test/rank_39_100MB.dat_trial1
Rank 106: Starting S3 download of upload-test/rank_106_100MB.dat_trial1
Rank 67: Starting S3 download of upload-test/rank_67_100MB.dat_trial1
Rank 42: Starting S3 download of upload-test/rank_42_100MB.dat_trial1
Rank 100: Starting S3 download of upload-test/rank_100_100MB.dat_trial1
Rank 76: Starting S3 download of upload-test/rank_76_100MB.dat_trial1
Rank 43: Starting S3 download of upload-test/rank_43_100MB.dat_trial1
Rank 112: Starting S3 download of upload-test/rank_112_100MB.dat_trial1
Rank 92: Starting S3 download of upload-test/rank_92_100MB.dat_trial1
Rank 50: Starting S3 download of upload-test/rank_50_100MB.dat_trial1
Rank 119: Starting S3 download of upload-test/rank_119_100MB.dat_trial1
Rank 87: Starting S3 download of upload-test/rank_87_100MB.dat_trial1
Rank 36: Starting S3 download of upload-test/rank_36_100MB.dat_trial1
Rank 111: Starting S3 download of upload-test/rank_111_100MB.dat_trial1
Rank 78: Starting S3 download of upload-test/rank_78_100MB.dat_trial1
Rank 55: Starting S3 download of upload-test/rank_55_100MB.dat_trial1
Rank 97: Starting S3 download of upload-test/rank_97_100MB.dat_trial1
Rank 65: Starting S3 download of upload-test/rank_65_100MB.dat_trial1
Rank 34: Starting S3 download of upload-test/rank_34_100MB.dat_trial1
Rank 113: Starting S3 download of upload-test/rank_113_100MB.dat_trial1
Rank 88: Starting S3 download of upload-test/rank_88_100MB.dat_trial1
Rank 49: Starting S3 download of upload-test/rank_49_100MB.dat_trial1
Rank 118: Starting S3 download of upload-test/rank_118_100MB.dat_trial1
Rank 85: Starting S3 download of upload-test/rank_85_100MB.dat_trial1
Rank 52: Starting S3 download of upload-test/rank_52_100MB.dat_trial1
Rank 107: Starting S3 download of upload-test/rank_107_100MB.dat_trial1
Rank 69: Starting S3 download of upload-test/rank_69_100MB.dat_trial1
Rank 62: Starting S3 download of upload-test/rank_62_100MB.dat_trial1
Rank 110: Starting S3 download of upload-test/rank_110_100MB.dat_trial1
Rank 80: Starting S3 download of upload-test/rank_80_100MB.dat_trial1
Rank 53: Starting S3 download of upload-test/rank_53_100MB.dat_trial1
Rank 121: Starting S3 download of upload-test/rank_121_100MB.dat_trial1
Rank 68: Starting S3 download of upload-test/rank_68_100MB.dat_trial1
Rank 57: Starting S3 download of upload-test/rank_57_100MB.dat_trial1
Rank 124: Starting S3 download of upload-test/rank_124_100MB.dat_trial1
Rank 86: Starting S3 download of upload-test/rank_86_100MB.dat_trial1
Rank 33: Starting S3 download of upload-test/rank_33_100MB.dat_trial1
Rank 120: Starting S3 download of upload-test/rank_120_100MB.dat_trial1
Rank 90: Starting S3 download of upload-test/rank_90_100MB.dat_trial1
Rank 58: Starting S3 download of upload-test/rank_58_100MB.dat_trial1
Rank 117: Starting S3 download of upload-test/rank_117_100MB.dat_trial1
Rank 91: Starting S3 download of upload-test/rank_91_100MB.dat_trial1
Rank 60: Starting S3 download of upload-test/rank_60_100MB.dat_trial1
Rank 109: Starting S3 download of upload-test/rank_109_100MB.dat_trial1
Rank 77: Starting S3 download of upload-test/rank_77_100MB.dat_trial1
Rank 48: Starting S3 download of upload-test/rank_48_100MB.dat_trial1
Rank 123: Starting S3 download of upload-test/rank_123_100MB.dat_trial1
Rank 64: Starting S3 download of upload-test/rank_64_100MB.dat_trial1
Rank 51: Starting S3 download of upload-test/rank_51_100MB.dat_trial1
Rank 108: Starting S3 download of upload-test/rank_108_100MB.dat_trial1
Rank 66: Starting S3 download of upload-test/rank_66_100MB.dat_trial1
Rank 45: Starting S3 download of upload-test/rank_45_100MB.dat_trial1
Rank 126: Starting S3 download of upload-test/rank_126_100MB.dat_trial1
Rank 79: Starting S3 download of upload-test/rank_79_100MB.dat_trial1
Rank 41: Starting S3 download of upload-test/rank_41_100MB.dat_trial1
Rank 127: Starting S3 download of upload-test/rank_127_100MB.dat_trial1
Rank 94: Starting S3 download of upload-test/rank_94_100MB.dat_trial1
Rank 47: Starting S3 download of upload-test/rank_47_100MB.dat_trial1
Rank 96: Starting S3 download of upload-test/rank_96_100MB.dat_trial1
Rank 95: Starting S3 download of upload-test/rank_95_100MB.dat_trial1
Rank 44: Starting S3 download of upload-test/rank_44_100MB.dat_trial1
Rank 102: Starting S3 download of upload-test/rank_102_100MB.dat_trial1
Rank 93: Starting S3 download of upload-test/rank_93_100MB.dat_trial1
Rank 40: Starting S3 download of upload-test/rank_40_100MB.dat_trial1
Rank 98: Starting S3 download of upload-test/rank_98_100MB.dat_trial1
Rank 83: Starting S3 download of upload-test/rank_83_100MB.dat_trial1
Rank 63: Starting S3 download of upload-test/rank_63_100MB.dat_trial1
Rank 103: Starting S3 download of upload-test/rank_103_100MB.dat_trial1
Rank 74: Starting S3 download of upload-test/rank_74_100MB.dat_trial1
Rank 35: Starting S3 download of upload-test/rank_35_100MB.dat_trial1
Rank 99: Starting S3 download of upload-test/rank_99_100MB.dat_trial1
Rank 81: Starting S3 download of upload-test/rank_81_100MB.dat_trial1
Rank 122: Starting S3 download of upload-test/rank_122_100MB.dat_trial1
Rank 82: Starting S3 download of upload-test/rank_82_100MB.dat_trial1
Rank 125: Starting S3 download of upload-test/rank_125_100MB.dat_trial1
Rank 71: Starting S3 download of upload-test/rank_71_100MB.dat_trial1
Rank 115: Starting S3 download of upload-test/rank_115_100MB.dat_trial1
Rank 70: Starting S3 download of upload-test/rank_70_100MB.dat_trial1
Rank 105: Starting S3 download of upload-test/rank_105_100MB.dat_trial1
Rank 84: Starting S3 download of upload-test/rank_84_100MB.dat_trial1
Rank 73: Starting S3 download of upload-test/rank_73_100MB.dat_trial1
Rank 75: Starting S3 download of upload-test/rank_75_100MB.dat_trial1
Rank 72: Starting S3 download of upload-test/rank_72_100MB.dat_trial1
Rank 89: Starting S3 download of upload-test/rank_89_100MB.dat_trial1
Rank 12: download successful (1.02325 MB/s, 100 MB)
Rank 9: download successful (0.995225 MB/s, 100 MB)
Rank 111: download successful (0.995039 MB/s, 100 MB)
Rank 32: download successful (0.985518 MB/s, 100 MB)
Rank 70: download successful (0.981237 MB/s, 100 MB)
Rank 118: download successful (0.977453 MB/s, 100 MB)
Rank 84: download successful (0.976326 MB/s, 100 MB)
Rank 113: download successful (0.972542 MB/s, 100 MB)
Rank 21: download successful (0.971416 MB/s, 100 MB)
