=== S3 MPI BENCHMARK LOG ===
Configuration: 10 nodes, 32 tasks/node, DEFAULT transfer size
Total tasks: 320
File size: 100 MB
Rank 131: Starting S3 download of upload-test/rank_131_100MB.dat_trial1
Rank 318: Starting S3 download of upload-test/rank_318_100MB.dat_trial1
Rank 199: Starting S3 download of upload-test/rank_199_100MB.dat_trial1
Rank 81: Starting S3 download of upload-test/rank_81_100MB.dat_trial1
Rank 233: Starting S3 download of upload-test/rank_233_100MB.dat_trial1
Rank 265: Starting S3 download of upload-test/rank_265_100MB.dat_trial1
Rank 106: Starting S3 download of upload-test/rank_106_100MB.dat_trial1
Rank 163: Starting S3 download of upload-test/rank_163_100MB.dat_trial1
Rank 62: Starting S3 download of upload-test/rank_62_100MB.dat_trial1
Rank 143: Starting S3 download of upload-test/rank_143_100MB.dat_trial1
Rank 305: Starting S3 download of upload-test/rank_305_100MB.dat_trial1
Rank 210: Starting S3 download of upload-test/rank_210_100MB.dat_trial1
Rank 68: Starting S3 download of upload-test/rank_68_100MB.dat_trial1
Rank 249: Starting S3 download of upload-test/rank_249_100MB.dat_trial1
Rank 285: Starting S3 download of upload-test/rank_285_100MB.dat_trial1
Rank 118: Starting S3 download of upload-test/rank_118_100MB.dat_trial1
Rank 181: Starting S3 download of upload-test/rank_181_100MB.dat_trial1
Rank 32: Starting S3 download of upload-test/rank_32_100MB.dat_trial1
Rank 159: Starting S3 download of upload-test/rank_159_100MB.dat_trial1
Rank 308: Starting S3 download of upload-test/rank_308_100MB.dat_trial1
Rank 197: Starting S3 download of upload-test/rank_197_100MB.dat_trial1
Rank 74: Starting S3 download of upload-test/rank_74_100MB.dat_trial1
Rank 251: Starting S3 download of upload-test/rank_251_100MB.dat_trial1
Rank 256: Starting S3 download of upload-test/rank_256_100MB.dat_trial1
Rank 99: Starting S3 download of upload-test/rank_99_100MB.dat_trial1
Rank 172: Starting S3 download of upload-test/rank_172_100MB.dat_trial1
Rank 59: Starting S3 download of upload-test/rank_59_100MB.dat_trial1
Rank 134: Starting S3 download of upload-test/rank_134_100MB.dat_trial1
Rank 317: Starting S3 download of upload-test/rank_317_100MB.dat_trial1
Rank 214: Starting S3 download of upload-test/rank_214_100MB.dat_trial1
Rank 84: Starting S3 download of upload-test/rank_84_100MB.dat_trial1
Rank 247: Starting S3 download of upload-test/rank_247_100MB.dat_trial1
Rank 269: Starting S3 download of upload-test/rank_269_100MB.dat_trial1
Rank 98: Starting S3 download of upload-test/rank_98_100MB.dat_trial1
Rank 176: Starting S3 download of upload-test/rank_176_100MB.dat_trial1
Rank 58: Starting S3 download of upload-test/rank_58_100MB.dat_trial1
Rank 133: Starting S3 download of upload-test/rank_133_100MB.dat_trial1
Rank 293: Starting S3 download of upload-test/rank_293_100MB.dat_trial1
Rank 219: Starting S3 download of upload-test/rank_219_100MB.dat_trial1
Rank 64: Starting S3 download of upload-test/rank_64_100MB.dat_trial1
Rank 226: Starting S3 download of upload-test/rank_226_100MB.dat_trial1
Rank 283: Starting S3 download of upload-test/rank_283_100MB.dat_trial1
Rank 126: Starting S3 download of upload-test/rank_126_100MB.dat_trial1
Rank 168: Starting S3 download of upload-test/rank_168_100MB.dat_trial1
Rank 63: Starting S3 download of upload-test/rank_63_100MB.dat_trial1
Rank 138: Starting S3 download of upload-test/rank_138_100MB.dat_trial1
Rank 296: Starting S3 download of upload-test/rank_296_100MB.dat_trial1
Rank 204: Starting S3 download of upload-test/rank_204_100MB.dat_trial1
Rank 90: Starting S3 download of upload-test/rank_90_100MB.dat_trial1
Rank 238: Starting S3 download of upload-test/rank_238_100MB.dat_trial1
Rank 281: Starting S3 download of upload-test/rank_281_100MB.dat_trial1
Rank 100: Starting S3 download of upload-test/rank_100_100MB.dat_trial1
Rank 166: Starting S3 download of upload-test/rank_166_100MB.dat_trial1
Rank 61: Starting S3 download of upload-test/rank_61_100MB.dat_trial1
Rank 137: Starting S3 download of upload-test/rank_137_100MB.dat_trial1
Rank 316: Starting S3 download of upload-test/rank_316_100MB.dat_trial1
Rank 195: Starting S3 download of upload-test/rank_195_100MB.dat_trial1
Rank 73: Starting S3 download of upload-test/rank_73_100MB.dat_trial1
Rank 236: Starting S3 download of upload-test/rank_236_100MB.dat_trial1
Rank 284: Starting S3 download of upload-test/rank_284_100MB.dat_trial1
Rank 124: Starting S3 download of upload-test/rank_124_100MB.dat_trial1
Rank 180: Starting S3 download of upload-test/rank_180_100MB.dat_trial1
Rank 38: Starting S3 download of upload-test/rank_38_100MB.dat_trial1
Rank 141: Starting S3 download of upload-test/rank_141_100MB.dat_trial1
Rank 295: Starting S3 download of upload-test/rank_295_100MB.dat_trial1
Rank 198: Starting S3 download of upload-test/rank_198_100MB.dat_trial1
Rank 76: Starting S3 download of upload-test/rank_76_100MB.dat_trial1
Rank 242: Starting S3 download of upload-test/rank_242_100MB.dat_trial1
Rank 282: Starting S3 download of upload-test/rank_282_100MB.dat_trial1
Rank 127: Starting S3 download of upload-test/rank_127_100MB.dat_trial1
Rank 188: Starting S3 download of upload-test/rank_188_100MB.dat_trial1
Rank 36: Starting S3 download of upload-test/rank_36_100MB.dat_trial1
Rank 130: Starting S3 download of upload-test/rank_130_100MB.dat_trial1
Rank 303: Starting S3 download of upload-test/rank_303_100MB.dat_trial1
Rank 75: Starting S3 download of upload-test/rank_75_100MB.dat_trial1
Rank 230: Starting S3 download of upload-test/rank_230_100MB.dat_trial1
Rank 270: Starting S3 download of upload-test/rank_270_100MB.dat_trial1
Rank 115: Starting S3 download of upload-test/rank_115_100MB.dat_trial1
Rank 179: Starting S3 download of upload-test/rank_179_100MB.dat_trial1
Rank 48: Starting S3 download of upload-test/rank_48_100MB.dat_trial1
Rank 154: Starting S3 download of upload-test/rank_154_100MB.dat_trial1
Rank 315: Starting S3 download of upload-test/rank_315_100MB.dat_trial1
Rank 209: Starting S3 download of upload-test/rank_209_100MB.dat_trial1
Rank 85: Starting S3 download of upload-test/rank_85_100MB.dat_trial1
Rank 225: Starting S3 download of upload-test/rank_225_100MB.dat_trial1
Rank 267: Starting S3 download of upload-test/rank_267_100MB.dat_trial1
Rank 111: Starting S3 download of upload-test/rank_111_100MB.dat_trial1
Rank 165: Starting S3 download of upload-test/rank_165_100MB.dat_trial1
Rank 34: Starting S3 download of upload-test/rank_34_100MB.dat_trial1
Rank 140: Starting S3 download of upload-test/rank_140_100MB.dat_trial1
Rank 302: Starting S3 download of upload-test/rank_302_100MB.dat_trial1
Rank 223: Starting S3 download of upload-test/rank_223_100MB.dat_trial1
Rank 67: Starting S3 download of upload-test/rank_67_100MB.dat_trial1
Rank 246: Starting S3 download of upload-test/rank_246_100MB.dat_trial1
Rank 277: Starting S3 download of upload-test/rank_277_100MB.dat_trial1
Rank 108: Starting S3 download of upload-test/rank_108_100MB.dat_trial1
Rank 186: Starting S3 download of upload-test/rank_186_100MB.dat_trial1
Rank 41: Starting S3 download of upload-test/rank_41_100MB.dat_trial1
Rank 146: Starting S3 download of upload-test/rank_146_100MB.dat_trial1
Rank 299: Starting S3 download of upload-test/rank_299_100MB.dat_trial1
Rank 206: Starting S3 download of upload-test/rank_206_100MB.dat_trial1
Rank 78: Starting S3 download of upload-test/rank_78_100MB.dat_trial1
Rank 250: Starting S3 download of upload-test/rank_250_100MB.dat_trial1
Rank 263: Starting S3 download of upload-test/rank_263_100MB.dat_trial1
Rank 109: Starting S3 download of upload-test/rank_109_100MB.dat_trial1
Rank 174: Starting S3 download of upload-test/rank_174_100MB.dat_trial1
Rank 52: Starting S3 download of upload-test/rank_52_100MB.dat_trial1
Rank 156: Starting S3 download of upload-test/rank_156_100MB.dat_trial1
Rank 297: Starting S3 download of upload-test/rank_297_100MB.dat_trial1
Rank 193: Starting S3 download of upload-test/rank_193_100MB.dat_trial1
Rank 89: Starting S3 download of upload-test/rank_89_100MB.dat_trial1
Rank 228: Starting S3 download of upload-test/rank_228_100MB.dat_trial1
Rank 278: Starting S3 download of upload-test/rank_278_100MB.dat_trial1
Rank 117: Starting S3 download of upload-test/rank_117_100MB.dat_trial1
Rank 185: Starting S3 download of upload-test/rank_185_100MB.dat_trial1
Rank 45: Starting S3 download of upload-test/rank_45_100MB.dat_trial1
Rank 148: Starting S3 download of upload-test/rank_148_100MB.dat_trial1
Rank 304: Starting S3 download of upload-test/rank_304_100MB.dat_trial1
Rank 203: Starting S3 download of upload-test/rank_203_100MB.dat_trial1
Rank 91: Starting S3 download of upload-test/rank_91_100MB.dat_trial1
Rank 254: Starting S3 download of upload-test/rank_254_100MB.dat_trial1
Rank 287: Starting S3 download of upload-test/rank_287_100MB.dat_trial1
Rank 110: Starting S3 download of upload-test/rank_110_100MB.dat_trial1
Rank 190: Starting S3 download of upload-test/rank_190_100MB.dat_trial1
Rank 47: Starting S3 download of upload-test/rank_47_100MB.dat_trial1
Rank 152: Starting S3 download of upload-test/rank_152_100MB.dat_trial1
Rank 301: Starting S3 download of upload-test/rank_301_100MB.dat_trial1
Rank 202: Starting S3 download of upload-test/rank_202_100MB.dat_trial1
Rank 88: Starting S3 download of upload-test/rank_88_100MB.dat_trial1
Rank 286: Starting S3 download of upload-test/rank_286_100MB.dat_trial1
Rank 125: Starting S3 download of upload-test/rank_125_100MB.dat_trial1
Rank 170: Starting S3 download of upload-test/rank_170_100MB.dat_trial1
Rank 51: Starting S3 download of upload-test/rank_51_100MB.dat_trial1
Rank 150: Starting S3 download of upload-test/rank_150_100MB.dat_trial1
Rank 200: Starting S3 download of upload-test/rank_200_100MB.dat_trial1
Rank 261: Starting S3 download of upload-test/rank_261_100MB.dat_trial1
Rank 189: Starting S3 download of upload-test/rank_189_100MB.dat_trial1
Rank 46: Starting S3 download of upload-test/rank_46_100MB.dat_trial1
Rank 212: Starting S3 download of upload-test/rank_212_100MB.dat_trial1
Rank 33: Starting S3 download of upload-test/rank_33_100MB.dat_trial1
Rank 220: Starting S3 download of upload-test/rank_220_100MB.dat_trial1
Rank 201: Starting S3 download of upload-test/rank_201_100MB.dat_trial1
Rank 205: Starting S3 download of upload-test/rank_205_100MB.dat_trial1
Rank 215: Starting S3 download of upload-test/rank_215_100MB.dat_trial1
Rank 74: download successful (0.491741 MB/s, 100 MB)
Rank 141: download successful (0.445944 MB/s, 100 MB)
Rank 257: download successful (0.443865 MB/s, 100 MB)
Rank 278: download successful (0.425881 MB/s, 100 MB)
Rank 205: download successful (0.425357 MB/s, 100 MB)
Rank 77: download successful (0.422696 MB/s, 100 MB)
Rank 143: download successful (0.417621 MB/s, 100 MB)
Rank 313: download successful (0.40678 MB/s, 100 MB)
Rank 213: download successful (0.405826 MB/s, 100 MB)
Rank 92: download successful (0.402911 MB/s, 100 MB)
Rank 130: download successful (0.401823 MB/s, 100 MB)
Rank 272: download successful (0.399104 MB/s, 100 MB)
Rank 95: download successful (0.399041 MB/s, 100 MB)
Rank 79: download successful (0.396966 MB/s, 100 MB)
Rank 132: download successful (0.396291 MB/s, 100 MB)
Rank 252: download successful (0.395538 MB/s, 100 MB)
Rank 280: download successful (0.395436 MB/s, 100 MB)
Rank 240: download successful (0.394528 MB/s, 100 MB)
Rank 30: download successful (0.394451 MB/s, 100 MB)
Rank 310: download successful (0.394335 MB/s, 100 MB)
Rank 267: download successful (0.393735 MB/s, 100 MB)
Rank 214: download successful (0.392612 MB/s, 100 MB)
Rank 244: download successful (0.390868 MB/s, 100 MB)
Rank 200: download successful (0.390578 MB/s, 100 MB)
Rank 131: download successful (0.390528 MB/s, 100 MB)
Rank 159: download successful (0.389204 MB/s, 100 MB)
Rank 236: download successful (0.388649 MB/s, 100 MB)
Rank 78: download successful (0.387391 MB/s, 100 MB)
Rank 6: download successful (0.387353 MB/s, 100 MB)
Rank 245: download successful (0.385713 MB/s, 100 MB)
Rank 226: download successful (0.385616 MB/s, 100 MB)
Rank 193: download successful (0.3845 MB/s, 100 MB)
Rank 276: download successful (0.384278 MB/s, 100 MB)
Rank 306: download successful (0.383717 MB/s, 100 MB)
Rank 223: download successful (0.383125 MB/s, 100 MB)
Rank 135: download successful (0.383013 MB/s, 100 MB)
Rank 110: download successful (0.382887 MB/s, 100 MB)
Rank 227: download successful (0.382743 MB/s, 100 MB)
Rank 103: download successful (0.382401 MB/s, 100 MB)
Rank 80: download successful (0.381918 MB/s, 100 MB)
Rank 155: download successful (0.381785 MB/s, 100 MB)
Rank 239: download successful (0.381599 MB/s, 100 MB)
Rank 212: download successful (0.381533 MB/s, 100 MB)
Rank 86: download successful (0.380992 MB/s, 100 MB)
Rank 85: download successful (0.380341 MB/s, 100 MB)
Rank 235: download successful (0.380325 MB/s, 100 MB)
Rank 268: download successful (0.380276 MB/s, 100 MB)
Rank 231: download successful (0.380055 MB/s, 100 MB)
Rank 17: download successful (0.379209 MB/s, 100 MB)
Rank 72: download successful (0.378982 MB/s, 100 MB)
Rank 254: download successful (0.378794 MB/s, 100 MB)
Rank 259: download successful (0.378439 MB/s, 100 MB)
Rank 297: download successful (0.378393 MB/s, 100 MB)
Rank 229: download successful (0.378065 MB/s, 100 MB)
Rank 318: download successful (0.377253 MB/s, 100 MB)
Rank 238: download successful (0.376878 MB/s, 100 MB)
Rank 266: download successful (0.376671 MB/s, 100 MB)
Rank 150: download successful (0.376434 MB/s, 100 MB)
Rank 308: download successful (0.37623 MB/s, 100 MB)
Rank 234: download successful (0.376218 MB/s, 100 MB)
Rank 288: download successful (0.375487 MB/s, 100 MB)
Rank 8: download successful (0.375381 MB/s, 100 MB)
Rank 18: download successful (0.375004 MB/s, 100 MB)
Rank 303: download successful (0.374852 MB/s, 100 MB)
Rank 302: download successful (0.37464 MB/s, 100 MB)
Rank 222: download successful (0.374186 MB/s, 100 MB)
Rank 140: download successful (0.374117 MB/s, 100 MB)
Rank 47: download successful (0.374042 MB/s, 100 MB)
Rank 285: download successful (0.373889 MB/s, 100 MB)
Rank 190: download successful (0.37385 MB/s, 100 MB)
Rank 161: download successful (0.373835 MB/s, 100 MB)
Rank 300: download successful (0.373807 MB/s, 100 MB)
Rank 158: download successful (0.373762 MB/s, 100 MB)
Rank 124: download successful (0.373679 MB/s, 100 MB)
Rank 232: download successful (0.373667 MB/s, 100 MB)
Rank 270: download successful (0.373615 MB/s, 100 MB)
Rank 104: download successful (0.373576 MB/s, 100 MB)
Rank 169: download successful (0.37299 MB/s, 100 MB)
Rank 1: download successful (0.372975 MB/s, 100 MB)
Rank 299: download successful (0.372728 MB/s, 100 MB)
Rank 39: download successful (0.372529 MB/s, 100 MB)
Rank 13: download successful (0.372431 MB/s, 100 MB)
Rank 209: download successful (0.37207 MB/s, 100 MB)
Rank 275: download successful (0.371853 MB/s, 100 MB)
Rank 195: download successful (0.371484 MB/s, 100 MB)
Rank 246: download successful (0.371451 MB/s, 100 MB)
Rank 194: download successful (0.371335 MB/s, 100 MB)
Rank 172: download successful (0.371186 MB/s, 100 MB)
Rank 298: download successful (0.371115 MB/s, 100 MB)
Rank 251: download successful (0.371081 MB/s, 100 MB)
Rank 50: download successful (0.371048 MB/s, 100 MB)
Rank 9: download successful (0.370479 MB/s, 100 MB)
Rank 192: download successful (0.370443 MB/s, 100 MB)
Rank 45: download successful (0.37036 MB/s, 100 MB)
Rank 293: download successful (0.370275 MB/s, 100 MB)
Rank 203: download successful (0.370155 MB/s, 100 MB)
Rank 29: download successful (0.370107 MB/s, 100 MB)
Rank 82: download successful (0.370062 MB/s, 100 MB)
Rank 255: download successful (0.369997 MB/s, 100 MB)
Rank 5: download successful (0.369852 MB/s, 100 MB)
Rank 286: download successful (0.369647 MB/s, 100 MB)
Rank 219: download successful (0.369358 MB/s, 100 MB)
Rank 97: download successful (0.369142 MB/s, 100 MB)
Rank 66: download successful (0.369099 MB/s, 100 MB)
Rank 96: download successful (0.368926 MB/s, 100 MB)
Rank 271: download successful (0.368853 MB/s, 100 MB)
Rank 180: download successful (0.368466 MB/s, 100 MB)
Rank 264: download successful (0.368409 MB/s, 100 MB)
Rank 189: download successful (0.368307 MB/s, 100 MB)
Rank 53: download successful (0.368295 MB/s, 100 MB)
Rank 168: download successful (0.368253 MB/s, 100 MB)
Rank 314: download successful (0.368111 MB/s, 100 MB)
Rank 221: download successful (0.368 MB/s, 100 MB)
Rank 54: download successful (0.367848 MB/s, 100 MB)
Rank 24: download successful (0.367777 MB/s, 100 MB)
Rank 224: download successful (0.367696 MB/s, 100 MB)
Rank 301: download successful (0.367394 MB/s, 100 MB)
Rank 289: download successful (0.367381 MB/s, 100 MB)
Rank 118: download successful (0.367281 MB/s, 100 MB)
Rank 147: download successful (0.367235 MB/s, 100 MB)
Rank 93: download successful (0.367144 MB/s, 100 MB)
Rank 228: download successful (0.367031 MB/s, 100 MB)
Rank 201: download successful (0.367028 MB/s, 100 MB)
Rank 242: download successful (0.367006 MB/s, 100 MB)
Rank 241: download successful (0.366804 MB/s, 100 MB)
Rank 202: download successful (0.366706 MB/s, 100 MB)
Rank 279: download successful (0.366617 MB/s, 100 MB)
Rank 14: download successful (0.366531 MB/s, 100 MB)
Rank 296: download successful (0.366318 MB/s, 100 MB)
Rank 191: download successful (0.366113 MB/s, 100 MB)
Rank 10: download successful (0.365866 MB/s, 100 MB)
Rank 75: download successful (0.365763 MB/s, 100 MB)
Rank 68: download successful (0.365603 MB/s, 100 MB)
Rank 208: download successful (0.365548 MB/s, 100 MB)
Rank 248: download successful (0.365189 MB/s, 100 MB)
Rank 249: download successful (0.365157 MB/s, 100 MB)
Rank 154: download successful (0.365 MB/s, 100 MB)
Rank 116: download successful (0.364859 MB/s, 100 MB)
Rank 87: download successful (0.364834 MB/s, 100 MB)
Rank 67: download successful (0.364823 MB/s, 100 MB)
Rank 206: download successful (0.364744 MB/s, 100 MB)
Rank 210: download successful (0.364673 MB/s, 100 MB)
Rank 35: download successful (0.364654 MB/s, 100 MB)
Rank 100: download successful (0.364418 MB/s, 100 MB)
Rank 73: download successful (0.364173 MB/s, 100 MB)
Rank 151: download successful (0.364172 MB/s, 100 MB)
Rank 22: download successful (0.364168 MB/s, 100 MB)
Rank 37: download successful (0.364031 MB/s, 100 MB)
Rank 316: download successful (0.363983 MB/s, 100 MB)
Rank 11: download successful (0.363859 MB/s, 100 MB)
Rank 160: download successful (0.363775 MB/s, 100 MB)
Rank 253: download successful (0.363555 MB/s, 100 MB)
Rank 144: download successful (0.363471 MB/s, 100 MB)
Rank 113: download successful (0.363366 MB/s, 100 MB)
Rank 89: download successful (0.363303 MB/s, 100 MB)
Rank 187: download successful (0.363166 MB/s, 100 MB)
Rank 309: download successful (0.362802 MB/s, 100 MB)
Rank 215: download successful (0.362799 MB/s, 100 MB)
Rank 42: download successful (0.362787 MB/s, 100 MB)
Rank 133: download successful (0.362714 MB/s, 100 MB)
Rank 196: download successful (0.36263 MB/s, 100 MB)
Rank 136: download successful (0.362524 MB/s, 100 MB)
Rank 173: download successful (0.362499 MB/s, 100 MB)
Rank 183: download successful (0.362472 MB/s, 100 MB)
Rank 156: download successful (0.362392 MB/s, 100 MB)
Rank 243: download successful (0.362213 MB/s, 100 MB)
Rank 291: download successful (0.362116 MB/s, 100 MB)
Rank 311: download successful (0.36208 MB/s, 100 MB)
Rank 284: download successful (0.361899 MB/s, 100 MB)
Rank 101: download successful (0.361839 MB/s, 100 MB)
Rank 176: download successful (0.361828 MB/s, 100 MB)
Rank 43: download successful (0.361828 MB/s, 100 MB)
Rank 148: download successful (0.361808 MB/s, 100 MB)
Rank 216: download successful (0.361685 MB/s, 100 MB)
Rank 258: download successful (0.361646 MB/s, 100 MB)
Rank 146: download successful (0.361526 MB/s, 100 MB)
Rank 269: download successful (0.361402 MB/s, 100 MB)
Rank 290: download successful (0.361256 MB/s, 100 MB)
Rank 250: download successful (0.361211 MB/s, 100 MB)
Rank 46: download successful (0.361205 MB/s, 100 MB)
Rank 62: download successful (0.360975 MB/s, 100 MB)
Rank 56: download successful (0.360778 MB/s, 100 MB)
Rank 315: download successful (0.360691 MB/s, 100 MB)
Rank 204: download successful (0.360616 MB/s, 100 MB)
Rank 185: download successful (0.360278 MB/s, 100 MB)
Rank 295: download successful (0.360085 MB/s, 100 MB)
Rank 262: download successful (0.359932 MB/s, 100 MB)
Rank 61: download successful (0.359928 MB/s, 100 MB)
Rank 111: download successful (0.359897 MB/s, 100 MB)
Rank 58: download successful (0.359793 MB/s, 100 MB)
Rank 312: download successful (0.359682 MB/s, 100 MB)
Rank 263: download successful (0.359527 MB/s, 100 MB)
Rank 65: download successful (0.359517 MB/s, 100 MB)
Rank 129: download successful (0.359222 MB/s, 100 MB)
Rank 64: download successful (0.359133 MB/s, 100 MB)
Rank 188: download successful (0.359019 MB/s, 100 MB)
Rank 76: download successful (0.358755 MB/s, 100 MB)
Rank 175: download successful (0.358625 MB/s, 100 MB)
Rank 59: download successful (0.358503 MB/s, 100 MB)
Rank 247: download successful (0.358495 MB/s, 100 MB)
Rank 261: download successful (0.358462 MB/s, 100 MB)
Rank 27: download successful (0.358364 MB/s, 100 MB)
Rank 283: download successful (0.358255 MB/s, 100 MB)
Rank 139: download successful (0.358147 MB/s, 100 MB)
Rank 277: download successful (0.358129 MB/s, 100 MB)
Rank 115: download successful (0.358068 MB/s, 100 MB)
Rank 287: download successful (0.357995 MB/s, 100 MB)
Rank 31: download successful (0.357822 MB/s, 100 MB)
Rank 121: download successful (0.357782 MB/s, 100 MB)
Rank 153: download successful (0.357658 MB/s, 100 MB)
Rank 51: download successful (0.357658 MB/s, 100 MB)
Rank 25: download successful (0.357605 MB/s, 100 MB)
Rank 102: download successful (0.357587 MB/s, 100 MB)
Rank 170: download successful (0.357525 MB/s, 100 MB)
Rank 207: download successful (0.357492 MB/s, 100 MB)
Rank 109: download successful (0.357491 MB/s, 100 MB)
Rank 157: download successful (0.35698 MB/s, 100 MB)
Rank 106: download successful (0.356729 MB/s, 100 MB)
Rank 304: download successful (0.356575 MB/s, 100 MB)
Rank 52: download successful (0.356551 MB/s, 100 MB)
Rank 32: download successful (0.35652 MB/s, 100 MB)
Rank 149: download successful (0.356313 MB/s, 100 MB)
Rank 134: download successful (0.356307 MB/s, 100 MB)
Rank 152: download successful (0.356168 MB/s, 100 MB)
Rank 55: download successful (0.356148 MB/s, 100 MB)
Rank 305: download successful (0.356146 MB/s, 100 MB)
Rank 38: download successful (0.356139 MB/s, 100 MB)
Rank 281: download successful (0.356121 MB/s, 100 MB)
Rank 99: download successful (0.356021 MB/s, 100 MB)
Rank 225: download successful (0.355943 MB/s, 100 MB)
Rank 294: download successful (0.355904 MB/s, 100 MB)
Rank 179: download successful (0.355786 MB/s, 100 MB)
Rank 165: download successful (0.355764 MB/s, 100 MB)
Rank 36: download successful (0.355685 MB/s, 100 MB)
Rank 3: download successful (0.355663 MB/s, 100 MB)
Rank 60: download successful (0.355591 MB/s, 100 MB)
Rank 12: download successful (0.355266 MB/s, 100 MB)
Rank 260: download successful (0.355257 MB/s, 100 MB)
Rank 198: download successful (0.355222 MB/s, 100 MB)
Rank 98: download successful (0.355151 MB/s, 100 MB)
Rank 23: download successful (0.354767 MB/s, 100 MB)
Rank 138: download successful (0.354753 MB/s, 100 MB)
Rank 122: download successful (0.354592 MB/s, 100 MB)
Rank 319: download successful (0.354547 MB/s, 100 MB)
Rank 220: download successful (0.354547 MB/s, 100 MB)
Rank 211: download successful (0.354546 MB/s, 100 MB)
Rank 164: download successful (0.354372 MB/s, 100 MB)
Rank 274: download successful (0.354291 MB/s, 100 MB)
Rank 26: download successful (0.354229 MB/s, 100 MB)
Rank 166: download successful (0.354135 MB/s, 100 MB)
Rank 217: download successful (0.354058 MB/s, 100 MB)
Rank 88: download successful (0.354033 MB/s, 100 MB)
Rank 117: download successful (0.354021 MB/s, 100 MB)
Rank 177: download successful (0.353851 MB/s, 100 MB)
Rank 28: download successful (0.353827 MB/s, 100 MB)
Rank 233: download successful (0.353774 MB/s, 100 MB)
Rank 186: download successful (0.353761 MB/s, 100 MB)
Rank 114: download successful (0.353708 MB/s, 100 MB)
Rank 40: download successful (0.353571 MB/s, 100 MB)
Rank 197: download successful (0.353496 MB/s, 100 MB)
Rank 145: download successful (0.353414 MB/s, 100 MB)
Rank 70: download successful (0.353327 MB/s, 100 MB)
Rank 230: download successful (0.353283 MB/s, 100 MB)
Rank 282: download successful (0.35319 MB/s, 100 MB)
Rank 57: download successful (0.353086 MB/s, 100 MB)
Rank 317: download successful (0.352937 MB/s, 100 MB)
Rank 84: download successful (0.352907 MB/s, 100 MB)
Rank 34: download successful (0.352779 MB/s, 100 MB)
Rank 7: download successful (0.352748 MB/s, 100 MB)
Rank 44: download successful (0.352734 MB/s, 100 MB)
Rank 292: download successful (0.352722 MB/s, 100 MB)
Rank 112: download successful (0.352682 MB/s, 100 MB)
Rank 256: download successful (0.352614 MB/s, 100 MB)
Rank 137: download successful (0.352576 MB/s, 100 MB)
Rank 108: download successful (0.352569 MB/s, 100 MB)
Rank 273: download successful (0.352474 MB/s, 100 MB)
Rank 94: download successful (0.352467 MB/s, 100 MB)
Rank 69: download successful (0.35239 MB/s, 100 MB)
Rank 123: download successful (0.352345 MB/s, 100 MB)
Rank 307: download successful (0.35229 MB/s, 100 MB)
Rank 142: download successful (0.352278 MB/s, 100 MB)
Rank 127: download successful (0.352258 MB/s, 100 MB)
Rank 218: download successful (0.352246 MB/s, 100 MB)
Rank 107: download successful (0.352134 MB/s, 100 MB)
Rank 90: download successful (0.352099 MB/s, 100 MB)
Rank 0: download successful (0.352032 MB/s, 100 MB)
Rank 128: download successful (0.351972 MB/s, 100 MB)
Rank 178: download successful (0.351794 MB/s, 100 MB)
Rank 184: download successful (0.351771 MB/s, 100 MB)
Rank 91: download successful (0.351758 MB/s, 100 MB)
Rank 21: download successful (0.351746 MB/s, 100 MB)
Rank 48: download successful (0.351717 MB/s, 100 MB)
Rank 71: download successful (0.351694 MB/s, 100 MB)
Rank 119: download successful (0.351686 MB/s, 100 MB)
Rank 63: download successful (0.351685 MB/s, 100 MB)
Rank 49: download successful (0.351684 MB/s, 100 MB)
Rank 174: download successful (0.351634 MB/s, 100 MB)
Rank 33: download successful (0.351561 MB/s, 100 MB)
Rank 15: download successful (0.351522 MB/s, 100 MB)
Rank 105: download successful (0.351446 MB/s, 100 MB)
Rank 83: download successful (0.351309 MB/s, 100 MB)
Rank 81: download successful (0.351195 MB/s, 100 MB)
Rank 237: download successful (0.351149 MB/s, 100 MB)
Rank 20: download successful (0.351103 MB/s, 100 MB)
Rank 162: download successful (0.351064 MB/s, 100 MB)
Rank 126: download successful (0.351056 MB/s, 100 MB)
Rank 19: download successful (0.351008 MB/s, 100 MB)
Rank 16: download successful (0.35097 MB/s, 100 MB)
Rank 265: download successful (0.350949 MB/s, 100 MB)
Rank 167: download successful (0.350909 MB/s, 100 MB)
Rank 171: download successful (0.350895 MB/s, 100 MB)
Rank 125: download successful (0.350875 MB/s, 100 MB)
Rank 182: download successful (0.350795 MB/s, 100 MB)
Rank 120: download successful (0.350753 MB/s, 100 MB)
Rank 199: download successful (0.350595 MB/s, 100 MB)
Rank 4: download successful (0.350592 MB/s, 100 MB)
Rank 181: download successful (0.350451 MB/s, 100 MB)
Rank 163: download successful (0.35037 MB/s, 100 MB)
Rank 41: download successful (0.350133 MB/s, 100 MB)
Rank 2: download successful (0.34981 MB/s, 100 MB)

--- Download Trial 1 Summary ---
Rank 0: 0.352032 MB/s (download)
Rank 1: 0.372975 MB/s (download)
Rank 2: 0.34981 MB/s (download)
Rank 3: 0.355663 MB/s (download)
Rank 4: 0.350592 MB/s (download)
Rank 5: 0.369852 MB/s (download)
Rank 6: 0.387353 MB/s (download)
Rank 7: 0.352748 MB/s (download)
Rank 8: 0.375381 MB/s (download)
Rank 9: 0.370479 MB/s (download)
Rank 10: 0.365866 MB/s (download)
